"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","fylaidlaf,dafrdafnkaiSka ^whstia´& iy äãá ^whstia´& ^laf,dmsfkdfÜka",""
"","2903.92","",""
"","","^whstkatka&"" 1""1""1- g%hslaf,dafrda -2""2- îia^p-laf,dafrdamSkhs,a& Bf;aka&",""
"","2903.92.10","fylaidlaf,dafrdafnkaiSka ^whstia´&","5.0%"
"","","ããà ^whstia´& ^laf,dmsfkdfÜka ^whstkatka&"" 1""1""1- g%hslaf,dafrda -2""2- îia","5.0%"
"","2903.92.20","",""
"","","^p-laf,dafrdamSkhs,a& Bf;aka &",""
"","2903.93","fmkagdlaf,dafrdafnkaiSka ^whstia´&","5.0%"
"","2903.94","fylaidfn%dafudamSkhs,a ^6îîmS&","5.0%"
"","2903.99","wfkl=;a",""
"","","mSkhs,a jHq;amkak",""
"","2903.99.12","fmd,sfn%dañkSlD; nhsmSkhs,a ^mSîîS&","5.0%"
"","2903.99.13","fmd,slaf,daßkSlD; nhsmSkhs,a ^mSiSî&","5.0%"
"","2903.99.14","fmd,slaf,daßkSlD; g¾mSkhs,a ^mSiSà&","5.0%"
"","2903.99.19","wfkl=;a","5.0%"
"","","ye,ckSlD;  fyda  fkdjk""  yhsfv%dldnkaj,  i,amfkagv  khsfÜgv  fyda",""
"29.04","","",""
"","","khsfg%dfiagâ jHq;amkak'",""
"","","i,afmda  ldKav  tAjdfha
a  ,jK  yd  t;s,a  tiagr  muKla  wvx.=  jkakd  jQ","5.0%"
"","2904.10","",""
"","","jHq;amkak (",""
"","","m¾maf,dafrdaulafÜka  i,afmdksla  wï,""  tys  ,jk  iy  m¾maf,dafrdaulafÜka",""
"","","i,afmdkhs,a maf,darhsv",""
"","2904.31","m¾maf,dafrdaulafÜka i,afmdksla wï,""","5.0%"
"","2904.32","wefudakshï m¾maf,dafrdaulafÜkai,amfkaÜ","5.0%"
"","",",s;shï m¾maf,dafrdaulafÜkai,amfkaÜ","5.0%"
"","2904.33","",""
"","2904.34","fmdgEishï m¾maf,dafrdaulafÜkai,amfkaÜ","5.0%"
"","2904.35","m¾maf,dafrdaulafÜkai,a fmdksla wï,fhyss wfkla ,jk","5.0%"
"","2904.36","m¾maf,dafrdaulafÜkai,afmdkhs,a maf,darhsv","5.0%"
"","","wfkl=;a",""
"","2904.91","g%hslaf,dafrdg%hskhsÜfrdñf;aka ^laf,dafrdmslaÍka&","5.0%"
"","2904.99","wfkl=;a","5.0%"
"","","plS%h fkdjk uOHidr iy tajdfha ye,ckSlD;"" i,amfkagv"" khsfÜ%gv fyda",""
"29.05","","",""
"","","khsfg%dfiagv jHq;amkak'",""
"","","ix;Dma; fudfkdyhsvßla uOHidr (",""
"","2905.11","fu;fkda,a ^ó;hs,a uOHidr&","5.0%"
"","2905.12","fm%dmka-1´,a^fm%dms,a uOHidr& iy fm%dmka2-´,a ^whsfidfm%dms,a uOHidrh&","5.0%"
"","2905.13","ìhqgka-1-´,a ^uka-ìhqghs,a uOHidrh&","5.0%"
