"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8456.90","wfkl=;a (","5.0%"
"84.57","","f,day jev lsÍu i|yd hka;% uOHia:dk"" tall f.dvke.Sfï hka;% ^;ks ia:dk&",""
"","","iy nyq ia:dk udre lsÍfï hka;%'",""
"","8457.10","hka;% uOHia:dk","5.0%"
"","8457.30","nyq ia:dk udre lsÍfï hka;%","5.0%"
"84.58","","f,day bj;a lsÍu i|yd ,shjk mÜg,a ^yerúfï uOHia:dk we;=¿&'",""
"","",";sria ,shjk mÜg,a (",""
"","8458.11","ixLHd;aul jYfhka md,kh jk","5.0%"
"","8458.19","wfkl=;a","5.0%"
"","","wfkl=;a ,shjk mÜg,a (",""
"","8458.91","ixLHd;aul jYfhka md,kh jk","5.0%"
"","8458.99","wfkl=;a","5.0%"
"84.59","","84'58 YS¾Ifha ,shjk mÜg,a ^yerúfï uOHia:dk we;=¿& yer"" f,day bj;a lsß-",""
"","","fuka ys,a úosu"" ;õ úosu"" fláu"" fmdg lemSu fyda gema lsÍu i|yd ^fõ-j¾.",""
"","","fha tall YS¾I hka;% we;=¿& hkaf;%damlrK'",""
"","","wfkl=;a ys,a úoSfï hka;% (",""
"","8459.29","wfkl=;a","5.0%"
"","","wfkl=;a ;ï úoSfï hka;% (",""
"","8459.41","ixLHd;aul jYfhka md,kh jk","5.0%"
"","","fláfï hka;%"" kS-j¾.fha (",""
"","8459.59","ixLHd;aul jYfhka md,kh jk","5.0%"
"","","wfkl=;a flàfï hka;% (",""
"","8459.61","ixLHd;aul jYfhka md,kh jk","5.0%"
"","8459.69","wfkl=;a","5.0%"
"","8459.70","wfkl=;a fmdg lemSfï fyda gema lsÍfï hka;%","5.0%"
"84.60","","84'61 YS¾Ifha .sh¾ lemSfï"" .sh¾ weußfï fyda .shr ksud lsÍfï hka;% yer""",""
"","","wUrK .,a"" W,af,aL fyda Tm oeñfï øjH Ndú;fhka"" f,day fyda i¾fuÜ o<",""
"","","fldgia bj;a lsÍu"" uqjy;a lsÍu"" weUßT"" yK .Eu"" f,j .Eu"" Tm oeñu fydA",""
"","","wka wdldrhlska ksu lsÍu i|yd hkaf;%damlrK'",""
"","","wfkl=;a weUreï hka;% (",""
