"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"52.05","","nfrka  85]  la  fyda  Bg  jeäfhka  lmq  wvx.=  jQ  is,a,rg  úlsKSu  i|yd","ksoyia"
"","","fkdweiqrE ^uyk kQ,a yer& lmq kQ,a'",""
"52.06","","is,a,r úlsKSu i|yd fkdweiqrE"" nßka 85] lg wvq m%udKhla lmq wvx.=","ksoyia"
"","","jQ ^uyk kQ,a yer& lmq kQ,a'",""
"52.07","","is,a,rg úlsKSu i|yd weiqrE ^uyk kQ,a yer& lmq kQ,a",""
"","5207.90","wfkl=;a","ksoyia"
"52.08","","nfrka 85] la fyda Bg jeä m%udKhla lmq wvx.= jQ nr j¾. ógrhg .%Eï","ksoyia"
"","","200 lg jvd jeä fkdjQ"" úhQ lmq fros j¾.",""
"52.09","","nfrka 85] la fyda Bg jeä m%udKhla lmq wvx.= jQ"" nr j¾. ógrhla .%Eï","ksoyia"
"","","200 lg jvd jeä jQ"" úhQ lmq fros j¾. ^*eíßla&'",""
"52.10","","nfrka 85]la fyda Bg jeä m%udKhla lmq wvx.= jQ"" nr j¾. ógrhg .%Eï 200","ksoyia"
"","","lg jeä fkdjk nr m%udKhla we;s"" m%Odk jYfhka fyda iïmQ¾Kfhkau",""
"","","lD;Su fl¢  iu. ñY% jQ"" úhQ lmq fros j¾.'",""
"52.11","","nfrka 85]lg jvd wvq m%udKhla lmq wvx.= jQ"" j¾. ógrhg .%Eï 200 lg","ksoyia"
"","","jeä nr m%udKhla we;s"" m%Odk jYfhka fyda iïmQ¾Kfhkau lD;Su fl|s",""
"","","iu. ñY% jQ"" úhQ lmq fros j¾.'",""
"52.12","","wfkl=;a úhQ lmq fros j¾.'","ksoyia"
"53.01","","wuq fyda fmrießl< kuq;a lákq fkd,enQ yK ^ma,elaia&; yK ls;a;ka iy","ksoyia"
"","","^kQ,a wmøjH iy .dkÜ l< fl|s we;=¿& wmøjH'",""
"53.02","","wuq fyda fmrießl< tfy;a lákq fkd,enQ ^lekîia ieghSjd t,a' fkdfy-","ksoyia"
"","","d;a lxid kñka y÷kajkq ,nk& ienE ksho yK; ls;a;ka iy wmøjH fyda",""
"","","^kQ,aj, wmøjH iy .dkÜ l< fl¢ we;=¿j& ienE ksho yK'",""
"53.03","","wuq  fyda  fmrießl<  tfy;a  lákq  fkd,enQ  f.daks  ysK  iy  wfkl=;a","ksoyia"
"","","maf,dahñh ;ka;= ^fl`os& ^yK"" ienE ksho yK /ï yer&; ienE ksho yKj,",""
"","","ls;a;ka fyda wmøjH ^kQ,a wmøjH iy  .dkÜ l< fl¢  f;d. we;=¿j&'",""
