"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","0106.20","Wr.hska ^i¾mhska iy bosnqjka we;=¿& (","ksoyia"
"","","l=re,a,ka (",""
"","0106.31","Wl=iq j¾.fha l=re,a,ka (","ksoyia"
"","0106.32","maisgeisf*daïia ^.srjqka"" merlSÜia"" uefldaia iy fldlgqjka& (","ksoyia"
"","0106.33","","ksoyia"
"","","meianreka; tuqia ^fv%dafuhia fkdajdfyd,kaäfha&",""
"","0106.39","wfkl=;a (","ksoyia"
"","","lDñka(",""
"","0106.41","óueiaika","ksoyia"
"","0106.49","wfkl=;a","ksoyia"
"","0106.90","wfkl=;a (","ksoyia"
"05.01","0501.00","ilia fkdl<"" fiaoSu fyda Y=oaO lsßu l< fyda fkdl< ukqIHhkaf.a flia",""
"","","; ukqIHhkaf.a fliaj, bj;,k foa :",""
"","0501.00.10","ukqIHhkaf.a bj;,k flia","ksoyia"
"","0501.00.90","wfkl=;a","ksoyia"
"05.02","","W!re"" fyd.a W!re fyda j,a W!re fl`os iy f,dau; j,ia f,dau iy wfkl=;a",""
"","","nqreiq iEoSug .kakd f,dau ; tn÷ fl`os fyda f,dau j, bj;,k foa'",""
"","0502.90","wfkl=;a","ksoyia"
"05.04","0504.00","w¿;a"" YS; l<, ysudhs;"" ¨Kq oeuQ"" ¨Kq oshrfhys ny¨"" úh¨ fyda ÿï .eiQ""","ksoyia"
"","","iïmQ¾Kfhka fyda fldgia jYfhka"" ^uiqkaf.a yer& i;=kaf.a w;=Kq"" uq;%dY",""
"","","iy wdudY'",""
"05.05","","l,a ;nd .ekSu i|yd msßisÿ lsßu"" úIîc kdYkh fyda fnfy;a leúu yer""",""
"","","fjk;a wdldrhlska ilia fkdl<"" msydgq iy ySka msydgq iys;"" l=re¿ yï",""
"","","iy wfkl=;a wjhj""  msydgq iy ^w.a.sia lemQ fyda fkdlemQ& msydgq lE,s",""
"","","iy ySka msydgq lE,s ; msydgqj, fyda msydgq lE,sj, l=vq iy bj;,k foa'",""
"","0505.10","msrùug .kakd j¾.hlg wh;a msydgq' ySka msydgq","ksoyia"
"","0505.90","wfkl=;a","ksoyia"
"05.07","","jev fkdoeuQ fyda idudkHfhka ilia l< kuq;a yevhlg fkdlemQ we;ao;a""",""
"","","bîlgq"" ;,auia weg iy ;,auia weg f,dau"" i;a;aj wx"" wx o¿"" l=r"" ksh"" ksh",""
"","","myqre iy fydg ; fuu ksIamdokj, l=vq iy bj;,k foa'",""
"","0507.10","we;ao;a ; we;ao;a l=vq iy bj;,k foa",""
