"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8503.00.10","tl<d úÿ,s fudagr ioyd t;+ wp,Hhka ^jjqkaâ iafÜg¾&","5.0%"
"","8503.00.20","úoHq;a ckl hka;% iu. iïmQ¾Kfhka fyda m%Odk jYfhka Ndú;d lsÍug iqÿiq","5.0%"
"","","fldgia",""
"","8503.00.90","wfkl=;a","5.0%"
"85.04","","úoHq;a  mßKdul""  iageála  ^ia:djr&  mßj¾;l  ^WodyrK  jYfhka""  iDcqldrl&",""
"","","iy fm%arl'",""
"","8504.10","úi¾ck ,dïmq fyda áhqí i|yd ne,iaÜ (",""
"","8504.10.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","5.0%"
"","8504.10.90","wfkl=;a","5.0%"
"","","øj oaú;aj úoHq;a mßKdul j¾. (",""
"","8504.21","n,Yla;s fufyhqï Odß;dj ls'fjd'we' 650 fkdblaujQ (",""
"","8504.21.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.21.90","wfkl=;a","5.0%"
"","8504.22","n,Yla;s  fufyhqï  Odß;dj  ls'fjd'we'  650  blaujQ  tfy;a  ls'fjd'we'  10""000",""
"","","fkdblaujQ (",""
"","8504.22.10","fmd,slaf,daßfkagâ  nhsmSkhs,  ^mSiSî&  wvx.=  jQ  fyda  thska  ¥Is;  jQ  ls'fjd'we'","5.0%"
"","","5""000 fkdblaujQ",""
"","8504.22.20","wfkl=;a"" ls'fjd'we' 5""000 fkdblaujQ","5.0%"
"","8504.22.30","wfkl=;a"" fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.23","n,Yla;s fufyhqï Odß;dj ls'fjd'we' 10""000 blaujQ (",""
"","8504.23.90","wfkl=;a","5.0%"
"","","wfkl=;a mßKdul (",""
"","8504.31","n,Yla;s fufyhqï Odß;dj ls'fjd'we' 1 fkdblaujQQ",""
"","8504.31.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.31.90","wfkl=;a","5.0%"
"","8504.32","n,Yla;s fufyhqï Odß;dj ls'fjd'we' 1 blaujQQ tfy;a ls'fjd'we' 16 fkdblaujQQ (",""
"","8504.32.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.32.90","wfkl=;a","5.0%"
"","8504.33","n,Yla;s  fufyhqï  Odß;dj  ls'fjd'we'  16  blaujQ  tfy;a  ls'fjd'we'  500",""
"","","fkdblaujQ (",""
"","8504.33.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.33.90","wfkl=;a","5.0%"
"","8504.34","n,Yla;s fufyhqï Odß;dj ls'fjd'we' 500 blaujQ (",""
"","8504.34.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
