"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","7118.90.90","wfkl=;a","ksoyia"
"72.01","","os.á  lE,s""  lÜá  fyda  wfkl=;a  uQ,sl  iajrEmj,ska  jQ  wuq  hlv  iy  wuq",""
"","","jYfhka jQ iams.a,Sika'",""
"","7201.20","nfrka 0'5] lg jeäfhka fmdiamria wvx.= jQ ñY% f,day fkdjkakd jQ wuq","ksoyia"
"","","hlv",""
"72.02","","f*frda-ñY% f,day'",""
"","","f*frda-ueka.kSia (",""
"","7202.19","wfkl=;a","ksoyia"
"","","f*frda-is,slka (",""
"","7202.29","wfkl=;a","ksoyia"
"72.04","","hlvuh bj;,k oE iy iqkanqka; jdfka fyda hlvj, kej; WKq lsÍug",""
"","",".kakd iqkanqka f,day l=Üá'",""
"","","jdfka ñY% f,day j, bj; ,k oE iy iqkanqka (",""
"","7204.21","u< fkdnefok jdfka j,","ksoyia"
"72.05","","wuq hlv"" iamS.a,Sika"" hlv fyda jdfkaj, leg iy l=vq'",""
"","","l=vq (",""
"","7205.21","jdfka ñY% f,dayj,","ksoyia"
"72.06","","f,day l=Üá jYfhka fyda wfkl=;a uq,sl iajrEmj,ska hq;a ^YS¾I 72'03 hgf;a",""
"","",".efkk hlv yer& hlv iy ñY% f,day fkdjk jdfka'",""
"","7206.90","wfkl=;a","ksoyia"
"72.07","","hlv fyda ñY% f,day fkdjk jdfkaj, wv jYfhka ksu l< NdKav'",""
"","7207.20","nfrka 0'25] la fyda Bg jeäfhka ldnka wvx.= jQ",""
"","7207.20.90","wfkl=;a","ksoyia"
