"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8479.40","fhd;a fyda /yeka ieoSfï hka;%","5.0%"
"","8479.50","wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ"" ld¾ñl frdfnda hka;%","5.0%"
"","8479.60","jdIamYS,S jdhq isis,alrK","5.0%"
"","","u.Ska f.dvùfï md,ï(",""
"","8479.71",".=jka  f;dgqfmd<j, Ndú;d lrk j¾.fha","5.0%"
"","8479.79","wfkl=;a","5.0%"
"","","wfkl=;a hka;% iy hdka;s%l Wmfhda.S WmlrK (",""
"","8479.81","úÿ,s lïì fldhs,a T;khka we;=¿"" f,day moï lsÍu i|yd","5.0%"
"","8479.82","ñY% lsÍfï"" wekSfï"" l=vq lsÍfï"" weUÍfï"" .eÍfï"" ye,Sfï"" iucd;Sh lsÍfï""","5.0%"
"","","ff;f,dao lsÍfï"" fyda le,;Sfï hka;% (",""
"","8479.89","wfkl=;a",""
"","8479.89.10","ixÇh úoHq;a wOHdmksl WmlrK","5.0%"
"","8479.89.30","wod< wdfoaYl hka;%sl WmlrK j,ska iukaú; jQ fldgdrh ^ihsf,da&","5.0%"
"","8479.89.40","wod< wdfoaYl hdka;%sl WmlrK j,ska iukaú; jQ ld¾ñl rdlal moaO;s","5.0%"
"","8479.89.90","wfkl=;a","5.0%"
"","8479.90","fldgia","5.0%"
"84.80","","f,day jd;a;= mÜg, i|yd jd;a;= fmÜá; jd;a;= mokï; jd;a;= fudaia;r; f,day",""
"","","^f,day l=Üá wÉpq yer&"" f,day ldnhsâ"" ùÿre"" Lksc øjH"" rn¾ fyda ma,diaála",""
"","","i|yd wÉpq'",""
"","8480.10","f,day jd;a;= mÜg, i|yd jd;a;= fmÜá","5.0%"
"","8480.20","jd;a;= mokï","5.0%"
"","8480.30","jd;a;= fudaia;r","5.0%"
"","","f,day fyda f,day ldnhsv i|yd wÉpq (",""
"","8480.41","úosk fyda iïmSvl j¾.hka","5.0%"
"","8480.49","wfkl=;a","5.0%"
"","8480.50","ùÿre i|yd wÉpq","5.0%"
"","8480.60","Lksc øjH i|yd wÉpq","5.0%"
"","","rn¾ fyda ma,diaála i|yd wÉpq (",""
"","8480.71","úosk fyda iïmSvl j¾.hka","5.0%"
"","8480.79","wfkl=;a","5.0%"
"84.81","","mSvkh  wvq  lsÍfï  lmdg  iy  ;dm  md,kd;aulj  md,kh  jk  lmdg  we;=¿""",""
"","","mhsmam"" fndhsf,are liq"" gexls"" jeÜ fyda tjeks foa i|yd w;alrdu"" lrdu"" lmdg",""
"","","iy iudk Wmfhda.S WmlrK'",""
