"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"85.15","","lemSug yels fyda fkdyels"" úÿ,s ^úÿ,s n,fhka ;dms; .Eia we;=¿j&"" f,ai¾ fyda",""
"","","wfkl=;a wdf,dal fyda fmdaffgdaka loïn"" w,ag%dfidksla"" bf,lafg%daka loïn""",""
"","","pqïnl iamkaok fyda ma,eiaud wd¾la mdiaik"" ms;a;, fmdäfhka mdiaik fyda",""
"","","jE,aäx lrk hka;% iy WmlrK lÜg, ;  f,day fyda ;dm mSä; f,dayldnhsâ",""
"","","WKqiqï iafm%a lsÍu i|yd jQ úoHq;a hka;% iy WmlrK lÜg,'",""
"","","mdiaik fyda ms;a;, fmdäfhka mdiaik hka;% iy WmlrK lÜg, (",""
"","8515.11","mEiaiSfï bia;s%lal iy ;=jlal=","5.0%"
"","8515.19","wfkl=;a","5.0%"
"","","f,dayuh m%;sfrdaOk mEiaiSu i|yd hka;% iy WmlrK (",""
"","8515.21","iïmQ¾Kfhka fyda w¾O iajhxlS%h","5.0%"
"","8515.29","wfkl=;a","5.0%"
"","","f,dayuh wd¾la mEiaiSu ^ma,diaud wd¾la we;=¿j& i|yd hka;% iy WmlrK (",""
"","8515.31","iïmQ¾Kfhka fyda w¾O iajhxlS%h","5.0%"
"","8515.39","wfkl=;a","5.0%"
"","8515.80","wfkl=;a hka;% iy WmlrK","5.0%"
"","8515.90","fldgia","5.0%"
"85.16","","úoHq;a laIKsl fyda ixph c,;dml iy .s,a¨ï ;dml;  úoHq;a wjldY ;dml",""
"","","WmlrK iy úoHq;a mGú ;dml WmlrK; ysiflia ilia lsÍfï úoHq;a-;dm",""
"","","WmlrK ^WodyrK jYfhka"" ysi flia úh,k"" ysi flia /,s lrk WmlrK""",""
"","","ysi  flia  /,s  lrk  ;dml  w`vq&  iy  w;a  úh,k  WmlrK;  úoHq;a  bia;s%lal;",""
"","",".Dy ld¾hhka i|yd Ndú;d lrk j¾.fha wfkl=;a úoHq;a-;dm WmlrK; 85'45",""
"","","YS¾Ifha tajd yer úoHq;a ;dmk m%;sfrdaOl'",""
"","8516.10","úoHq;a laIKsl fyda ixph c,;dml yd .s,a¨ï ;dml","5.0%"
"","","úoHq;a wjldY ;dml WmlrK iy úoHq;a mGú ;dml WmlrK (",""
"","8516.21","ixph ;dmk f¾äfhag¾","5.0%"
"","8516.29","wfkl=;a","5.0%"
"","","ysiflia ilia lsÍfï úoHq;a-;dml fyda w;a úh,k WmlrK (",""
"","8516.31","ysi flia úh,k WmlrK","5.0%"
"","8516.32","wfkl=;a ysiflia ilia lsÍfï WmlrK","5.0%"
"","8516.33","w;a úh,k WmlrK","5.0%"
"","8516.40","","5.0%"
"","","úoHq;a bia;s%lal (",""
"","8516.50","uhsfl%dfõõ Wÿka","5.0%"
"","8516.60","wfkl=;a Wÿka"" ,sma"" lEu msisk ;eá"" WKq lrk j<¨"" .S%,¾ iy frdaig¾ (",""
"","8516.60.10","n;a msisk Wÿka","5.0%"
