"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","8533.39","wfkl=;a","ksoyia"
"","","8533.90","fldgia","ksoyia"
"85.39","","","uqød ;enQ loïn ,dïmq tall iy mdr- cïnq, fyda wfOda-rla; ,dïmq we;=¿",""
"","","","úoHq;a iQ;%sld fyda úi¾ck ,dïmq;pdm-,dïmq; wdf,dal ksl=;a lrk vfhdav",""
"","","","^t,aBä& ,dïmq",""
"","","","mdr-cïnq, fyda wfOda-rla; ,dïmq yer"" wfkl=;a iQ;%sld ,dïmq (",""
"","","8539.31","*af,drikaÜ"" WKqiqï lef;dav (",""
"","","8539.31.20","fjda,aÜ 12 ir, Odrd m%;soSma; ,dïmq ^Rcq ng iy ixhqla; wdldrfha&","ksoyia"
"","","",";¾ñfhdksla"" isis,a lef;dav fyda m%ldY- lef;dav lmdg iy k, ^WodyrK",""
"85.40","","","jYfhka"" mSvk fyda jdhq fyda .Eia msr jQ lmdg iy k,"" riosh jdm iDcqldrl",""
"","","","lmdg iy k,"" lef;dav- lsrK k,"" rEmjdyskS leurd k,&;",""
"","","","","ksoyia"
"","","","rEmjdyskS, leurd k,; m%;sìïn mßj¾;khka iy ;Sj%lrKhka; wfkl=;a",""
"","","8540.20","",""
"","","","Pdhd-lef;dav k,",""
"","","",";sr wka;rd,h ñ'ó' 0'4 g jvd wvq fmdiam¾ ;s;a ;srhla we;a;d jQ, j¾K""","ksoyia"
"","","8540.40","o;a;  $iqÑ;%l  m%o¾Yk  k,;  flaj,  j¾K  o;a;  fyda  rEm  m%o¾Yk  k<",""
"","","","^äiamaf,a áhqí&",""
"","","8540.60","wfkl=;a lef;dav-lsrK k,","ksoyia"
"","","","","ksoyia"
"","","8540.79","wfkl=;a",""
"","","","fldgia ;",""
"","","","","ksoyia"
"","","8540.91","lef;dav-lsrK k, j,",""
"","","","","ksoyia"
"","","8540.99","wfkl=;a",""
"","","","vfhdav, g%dkaisiag¾ iy iudk w¾O ikakdhl Wml%u; mfka, jYfhka",""
"","","","idok  ,o  fyda  fudähq,  jYfhka  talrdYs  lrk  ,o  fyda  tfia  fkdl<,",""
"85.41","","","",""
"","","","fmdfgdafjda,afÜla  fldaI  we;=¿j""  Pdhd  ixfõoS  w¾O  ikakdhl  Wml%u;",""
"","","","wdf,dal ksl=;a lrk  vfhdav(^t,aBã&; kxjk ,o mSfida bf,lag%sla iaMál'",""
"","","8541.10","Pdhd ixfõoS vfhdav fyda wdf,dalh ksl=;a lrk vfhdav yer"" vfhdav(^t,aBã&-","ksoyia"
"","","","Pdhd ixfõoS g%dkaisiag¾ yer"" g%dkaisiag¾ (",""
"","","8541.21","fjdÜ 1 lg wvq W;ai¾ck fõ.hla iys;","ksoyia"
"","","","mfka, jYfhka idok ,o fyda fudähq, jYfhka tAlrdYS lrk ,o fyda","ksoyia"
"","","8541.40","tfia fkdl<"" fmdfgdafjda,afÜla fldaI we;=¿j"" Pdhd ixfõoS w¾O ikakdhl",""
"","","","Wml%u; wdf,dal ksl=;a lrk vfhdav (^t,aBã&;",""
