"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"48.12","","4812.00","lvodis m,am j,ska ksu l<"" fmrk l=Üá"" me;e,s ,E,s fyda ;eá'","ksoyia"
"48.13","","","m%udKhg lemQ fyda fkdlemQ fmd;a msxp fyda áhqí wdldrfha jQ fyda fkdjQ",""
"","","","is./Ü lvodis'",""
"","","4813.10","fmd;a msxp fyda áhqí wdldrfha jQ","ksoyia"
"48.18","","","kshñ; m%udKhg fyda yevhg lemQ iy m<, fiñ' 36 fkdblaujk frda,a",""
"","","","wdldrfhka we;s"" .Dyuh yd ikSmdrlaIl lghq;= i|yd Ndú;dlrK j¾.j,",""
"","","","m%idok lvodis iy ta yd iudk lvodis"" fi,shqf,daia wen idok øjH fyda",""
"","","","fi,shqf,daia  ;ka;=  cd,;  lvodis  m,am""  lvodis  fi,shqf,daia  wen  idok",""
"","","","øjH fyda fi,shqf,daia ;ka;= j, cd, j,ska idok ,o"" f,akaiq"" msßisÿ lsÍug",""
"","","",".kakd iõfld<"" ;=jd"" fïi fros"" b÷,alv"" we| we;sß<s iy ta yd iudk",""
"","","",".Dyuh ikSmdrCIl fyda wdfrda.HYd,d WmlrK"" ueiQ we÷ï iy frosms<s",""
"","","","Wmdx.j, NdKav'",""
"","","4818.50","ueiQ we÷ï iy fros ms<s Wmdx.j, NdKav (",""
"","","4818.50.10","cSjdkqyß;"" frday,aj, Ndú;dlrK frosms<s","ksoyia"
"48.22","","","^isÿre lsÍu fyda >k lsÍu l<d jQ fyda fkdl<d jQ& lvodis m,am"" lvodis","ksoyia"
"","","","fyda lvodis mqjre j,ska ksu l< kQ,a fla;="" kQ,a frdao"" kQ,a ng iy ta yd",""
"","","","iudk wdOdrl'",""
"","","4822.10","fros kQ,a t;Su i|yd m%fhdackhg .kakd j¾.hlg wh;a","ksoyia"
"49.01","","",";ks fld< jYfhka jQ fyda fkdjQ"" uqøs; fmd;a"" fmd;a msxÑ"" m;s%ld iy ta",""
"","","","yd iudk uqøs; oE'",""
"","","4901.10","keuqjd jQ fyda fkdkeuQ ;ks uqøs; fld< jYfhka","ksoyia"
"","","","wfkl=;a (",""
"","","4901.91","Yío fldaI iy úYaj fldaI"" iy tAjdfhaa wkql%ñl fldgia","ksoyia"
"","","4901.99","wfkl=;a (",""
"","","4901.99.10","uqøs; fmd;a","ksoyia"
"","","4901.99.20","ÿrl:k iy fjf<| kdudj,s","ksoyia"
