"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","1207.99","wfkl=;a (",""
"","1207.99.10","f;a îc","ksoyia"
"","1207.99.90","wfkl=;a","ksoyia"
"12.09","","jemsÍug .kakd j¾.fha îc M, iy îcdKq'",""
"","1209.10","iSks îÜ îc","ksoyia"
"","","i;ajdydr me,Eáj, îc (",""
"","1209.21","¨fiks ^we,ame,amd& îc","ksoyia"
"","1209.22",";s%m;% ;DK ^g%hsfmda,shï úfYaIh& îc","ksoyia"
"","1209.23","fmialshq îc","ksoyia"
"","1209.24","flkagls í¨.%dia ^fmdwd m%dfgkaisia& îc","ksoyia"
"","1209.25","rhs ;DK ^f,da,shï u,aÜ maf,darï f,da,shï fmrks& îc","ksoyia"
"","1209.29","wfkl=;a","ksoyia"
"","1209.30","úfYaIfhka u,a ,nd.ekSu i|yd jejQ me,Eáj, îc","ksoyia"
"12.14","",".=,s wdldrfha jQ fyda fkdjQ iaúâia"" uekaf.da,aâia"" i;a;aj wdydr uq,a"" msÿre""",""
"","","¨fiks ^w,ame,amd&"" ;s%m;%"" fikafmdhska""  i;a;aj wdydrhg .kakd fndl=gq",""
"","","f.dajd ^fla,a& ¨mhskaia""  fjÉia iy tjeks i;a;aj wdydr ksIamdok'",""
"","1214.10","¨fiks ^we,ame,amd& weUrE msá iy .=,s","ksoyia"
"15.02","","YS¾I 15'03 yer wfkl=;a t¿ fyda neg¿jkaf.a fïo"" .j j¾.fha i;=kaf.a",""
"","","fïo (",""
"","1502.10","gef,da","ksoyia"
"24.02","","ÿïfld<  j,ska  fyda  ÿïfld<  wdfoaYlj,ska  ksIamdos;  iqreÜgq""  lg  ;nk",""
"","","me;a; W,ajQ iqreÜgq"" is.dßf,daia iy is./Ü'",""
"","2402.10","ÿïfld< wvx.= jQ iqreÜgq"" W,a jQ iqreÜgq iy is.dßf,daia","ksoyia"
"","2402.20","ÿïfld< wvx.= is./Ü (",""
"","2402.20.20","os. ñ'ó' 60 g fkdjeä is./Ü","ksoyia"
"","2402.20.30","os. ñ'ó' 60 g jeä kuq;a os. ñ'ó' 67 g fkdjeä is./Ü","ksoyia"
"","2402.20.40","os. ñ'ó' 67 g jeä kuq;a os. ñ'ñ'72 g fkdjeä is./Ü","ksoyia"
"","2402.20.50","os. ñ'ó' 72 g jeä kuq;a os. ñ'ñ'84 g fkdjeä is./Ü","ksoyia"
"","2402.20.60","os. ñ'ó' 84 g jeä is./Ü","ksoyia"
