"","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","167 A"
"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","","mdúÉÑl<$kej; ms<silrl<"" lef;dav lsrK k< iys; fyda rys;""","ksoyia"
"","","8528.73.10","",""
"","","","iïmQ¾Kfhkau fldgia j,g fjkal<",""
"","","","wfkl=;a""  lef;dav  lsrK  k<  iys;  fyda  rys;""  iïmQ¾Kfhkau  fldgia","ksoyia"
"","","8528.73.20","",""
"","","","j,g fjkal<",""
"85.32","","","i
:djr"" úp,H fyda wjYH mßos fjkia l< yels"" úoHq;a Odß;%l ^l,ska .e,mQ&'",""
"","","","wfkl=;a ia:djr Odß;%l :",""
"","","8532.21","gexg,ï:",""
"","","8532.21.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.21.90","wfkl=;a","ksoyia"
"","","8532.22","we¨ñkshï úoHq;a úpdrl :",""
"","","8532.22.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.23","firñla vhsbf,laá%la"" ;ks w;=rkhka :",""
"","","8532.23.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.23.90","wfkl=;a","ksoyia"
"","","8532.24","firñla vhsbf,laá%la"" nyq w;=rkhka :",""
"","","8532.24.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.24.90","wfkl=;a","ksoyia"
"","","8532.25","ma,diaála fyda lvodisj, vhsbf,laá%la :",""
"","","8532.25.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.29","wfkl=;a (",""
"","","8532.29.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.30","úp,H fyda fjkia l, yels ^l,ska ilia l<& Odß;%l :",""
"","","8532.30.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","8532.90","fldgia :",""
"","","8532.90.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","ksoyia"
"","","","WKqiqï lrk m%;sfrdaOl yer úoHq;a m%;sfrdaOl ^ßfhdiageÜia iy fmdfg-",""
"85.33","","","",""
"","","","kaIsfhda ñg¾ we;=¿j&'",""
"","","8533.10","lïmisika fyda *s,aï j¾.fha ia:djr ldnka m%;sfrdaOl","ksoyia"
"","","","wfkl=;a ia:djr m%;sfrdaOl (",""
"","","8533.21","fjdÜ 20 fkdblaujQ n,Yla;s yeisrúfï Odß;djla i|yd","ksoyia"
"","","","ßfhdageÜia yd fmdfgkaIsfhda óg¾ we;=¿j lïî t;+ úp,H m%;sfrdaOl (",""
"","","8533.31","fjdÜ 20 fkdblaujQ n,Yla;s yeisrúfï Odß;djla i|yd","ksoyia"
