"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"","úÿ,suh fyda fkdjk YS;lrK"" wê YS;lrK iy fjk;a YS;lrK fyda wê",""
"","YS;lrK WmlrK; YS¾I 84'15 hgf;a tk jdhqiñlrK hka;% yer ;dm fmdïm",""
"8418.10","fjka jQ ndysr fodrj,a iu. jQ ixhqla; YS;lrK-wê YS;lrK :",""
"8418.10.10","mdúÉÑ l<$ms<silik ,o","5.0%"
"8418.10.90","wfkl=;a","5.0%"
"","YS;lrK"" .Dyuh j¾.h :",""
"8418.21","iïmSvk j¾.h :",""
"8418.21.10","mdúÉÑ l< / ms<silik ,o","5.0%"
"8418.21.90","wfkl=;a","5.0%"
"8418.29","wfkl=;a",""
"8418.29.10","mdúÉÑl</ ms<s ilik ,o  wjfYdaIl j¾.h"" úÿ,suh","5.0%"
"8418.29.20","wfkl=;a wjfYdaIl j¾.h"" úÿ,suh","5.0%"
"8418.29.30","mdúÉÑ l< / ms<silik ,o","5.0%"
"8418.29.90","wfkl=;a","5.0%"
"8418.30","Odß;dj ,Sg¾ 800 g jeä fkdjQ fmÜá j¾.fha wê YS;lrK :",""
"8418.30.10",",Sg¾ 566 g jeä fkdjQ mdúÉÑl< / ms<silik ,o","5.0%"
"8418.30.20",",Sg¾ 566 fkdblaujk"" wfkl=;a","5.0%"
"8418.30.30","wfkl=;a"" mdúÉÑ l< / ms<silik ,o","5.0%"
"8418.30.90","wfkl=;a","5.0%"
"8418.40","Odß;dj ,Sg¾ 900 g jeä fkdjQ isria j¾.fha wê YS;lrK :",""
"8418.40.10",",Sg¾ 566 g jeä fkdjQ mdúÉÑl< / ms<silik ,o","5.0%"
"8418.40.20",",Sg¾ 566 fkdblaujQ"" wfkl=;a","5.0%"
"8418.40.30","wfkl=;a"" mdúÉÑ l<$ ms<silik ,o","5.0%"
"8418.40.90","wfkl=;a","5.0%"
"8418.50",".nvd lsÍu iy m%o¾YKh lsÍu i|yd jQ"" YS;lrK  fyda wê YS;lrK WmlrK",""
"","wkqnoê; wfkl=;a .Dy NdKav ^fpiaÜ"" leìkÜ"" m%o¾YK ljqkagr"" fIdaflaia",""
"","iy ta yd iudk foa& :",""
"8418.50.10","mdúÉÑ l< / ms<silik ,o","5.0%"
"","wfkl=;a YS;lrK fyda wê YS;lrK WmlrK; ;dm fmdïm :",""
"8418.69","wfkl=;a (",""
"8418.69.10","mdúÉÑ l< / ms,silik ,o"" ,Sg¾ 566 blaujk ,Sg¾ 850 fkdblaujk leîkÜ","5.0%"
"","yd fmÜá j¾.fha YS;lrK",""
"8418.69.20","wfkl=;a ,Sg¾ 566 blaujk ,Sg¾ 850 fkdblaujk leìkÜ yd fmÜá j¾.fha","5.0%"
"","YS;lrK",""
"8418.69.30","mdúÉÑ l< / ms,silik ,o"" l=l=,a uia l,a ;nd .ekSu i|yd jQ laIKsl ysudhkl","5.0%"
