"2  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'05"
"","","^wd& 2006 wxl 10 ork foaYSh wdodhï mkf;a 17 w j.ka;sh hgf;a nÿ úrduhla i|yd iqÿiqlï ,;a bÈlsßï lghq;="
"","yd iïnkaO hï jHjidhla úiska"" 1978 wxl 4 ork cd;sl rdcH iNdfõ wdfhdack uKav,h iuÕ we;=<;a j .súiqfï",""
"k","Y","Ñ;j olajd we;s ld¾hh i|yd tu jHjidhfha Ndú;h ms‚i jHdmD;sh l%shd;aul jk ld,iSudj ;=< § tjeks jHjidhla"
"","u.ska bÈlsÍï lghq;= i|yd uyd NdKavd.drfha f,alï úiska m%ldYhg m;alrk ,o ksfYaOl ,ehsia;=fõ ioyka NdKav",""
"","fkdjk"" Y%S ,xldj ;=< § imhd.; fkdyels iy tu ld¾hh i|yd YS% ,xld wdfhdack uKav,fha"" wOHlaI ckrd,ajrhd",""
"","fj; lrkq ,enQ b,a,Sulg wOHlaI ckrd,ajrhd úiska l< ks¾foaYh u; wdkhkh lrkq ,nk msßh;"" hkaf;%damlrK",""
"","fyda WmlrK fkdjk bÈlsÍï lghq;= i|yd wjYH jk m%d.aOk NdKav'",""
"","","^we& wmkhkh wruqKq lrk ksIamdok jHjidhka úiska"" 1978 wxl 4 ork cd;sl rdcH iNdfõ wdfhdack uKav,"
"","kS;sfha 17 jk j.ka;sh hgf;a 2016 fkdjeïn¾ ui 01 Èk fyda tÈkg fmr hï .súiqulg t<öu iy tu iud.u",""
"","bvï fkdjk fjk;a ia:djr j;alïj, isÿlrk wdfhdackfha w.h weußldkq tlai;a ckmo fvd,¾ ñ,shk 200 lg",""
"","fkdwvq ùu u; tu jHdmD;sh l%shd;aul jk ld, iSudj ;=< § wdfhdack uKav, wOHlaI ckrd,ajrhd fj; lrkq ,enQ",""
"","b,a,Sulg wdfhdack uKav, wOHlaI ckrd,ajrhd úiska l< ks¾foaYh u; wdkhkh lrkq ,nk tu jHdmD;shg iïnkaO",""
"","m%d.aOk NdKav'",""
"","","^wE& fkdñ,fha ffjoH myiqlï imhkq ,nk fi!LH wdh;khka i|yd mß;Hd. lsÍug wdkhkh lrkq ,nk"""
"","wÞ, f¾Çh wud;HdxYfha f,alïf.a ks¾foaYhg hg;aj uqo,a úIhNdr wud;Hjrhd úiska wkqu; lrkq ,nk ffjoH",""
"","WmlrK'",""
"","","^b& iSudiys; Y%S ,xlka thd¾,hska iud.u"" iSudiys; ñyska ,xld ^mqoa.,sl& iud.u iy iSudiys; Y%S ,xlka flagßka"
"","^mqoa.,sl& iud.u hk wdh;k kñka lrk ,o wka;¾cd;sl m%jdyk myiqlï imhd §u i|yd jkakd jQ NdKav ^tfy;a",""
"","fudag¾ jdyk iy fm!oa.,sl Ndú;h i|yd fhdÞ .kakd NdKav yer&'",""
"","","^B& f¾.= wOHlaI ckrd,a úiska kshu lrk ,o kshuhka iy fldkafoais j,g hg;aj remsh,a 50""000$} jeä fkdjk"
"","w.hlska hq;= jHdmdßl lghq;= j,g iïnkaê; idïm,a wdkhkh lsÍu'",""
"","","^W& 1978 wxl 4 ork YS% ,xld wdfhdack uKav, kS;sfha 17 jk j.ka;sh hgf;a YS% ,xld wdfhdack uKav,h iu."
"",".súiqulg we;=<;a jQ weußldkq tlai;a ckmo fvd,¾ ñ,shk 50 lg fkdwvq m%d.aOk wdfhdackhka iys; jQ hï jHjidhla",""
"","úiska jdKsc flakaøia:dk ksfhda. iy 2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mk; hgf;a wkqu; jQ jHdmD;s",""
"","yer"" jHdmD;sh ls%hd;aul fyda boslsrSï lrk ld,iSudj ;=< iy jdKsc lghq;= wdrïN lsÍug fmr tlS jHjidfhys hï",""
"","jHdmD;shla i|yd jHdmD;shg wod< jQ m%d.aOk NdKav¡",""
"","","^W!& foaY.=Ksl ;;a;ajhka md,kh flfrk .nvd myiqlï$YS; odu iemhqï há;, myiqlï ia:dms; lsÍfï jHdmD;s"
"","i|yd wdfhdackh lrkq ,nk ïkEu jHjidhhla u.ska"" jHdmD;sh wdrïN lrk f;la fyda bÈlsÍï isÿlrk ld,iSudj",""
"",";=< kuq;a jd‚c l%shdldrlï wdrïN lsÍug fmr wdkhkh lrkq ,nk"" wdydr flduidßia fomd¾;fïka;= úIh m:h",""
"","wh;a jk wud;HdxY f,alïf.a ks¾foaYhg wkqj uqo,a wud;HdxYfha f,alï úiska NdKav ,ehsia;= wkqu; lsÍug hg;aj",""
"","ixfhdað; j¾.SlrK fla; hgf;a ^wkq wxl 8 olajd jk cd;sl WmYS¾I& j¾.SlrKh lrk ,o m%d.aOk NdKav¡ fuu",""
"","fPaofh ys m%;smdok fuu ksfhda.h ksl=;a l< Èk isg jir ;=kla olajd j,x.= fõ'",""
"","","^t& 1978 wxl 04 ork Y%S ,xld wdfhdack uKav, kS;sh hgf;a we;s l< Y%S ,xld wdfhdack uKav,h iuÕ .súiqï.;"
"","jHjidhla úiska ksIamdokh lrkq ,enQ ixfhdað; j¾.SlrK ixfla; 8903'91'00 hgf;a j¾.SlrKh lrk ,o úfkdao fyda",""
"","l%Svd lghq;= i|yd jQ i*dÍ iy wfkl=;a hd;%d¦ mÈk fndaÜgq iy ure¦ w;sf¾l fudagrhla iys; fyda rys; rej,a fndaÜgq""",""
"","by; i|yka lrk ,o Y%S ,xld wdfhdack uKav,h iu. .súiqï .; jHjidhla úiska fuu hd;%d iy rej,a fndaÜgq l=,S",""
"","moku u; fiajd imhk wdh;k fj; úlsŒu'",""
"","3' 2011 wxl 18 ork jrdh yd .=jka f;dgqm< ixj¾Ok nÿ mkf;a 3 jeks j.ka;sfha ^3& jeks Wm j.ka;sh hgf;a m<lrk",""
"",",o 2017'12'13 Èke;s wxl 2049$16 ork w;s úfYI .eiÜ ksfõokh"" 2018'04'06 Èke;s wxl 2065$42 ork w;s úfYaI .eiÜ",""
"","ksfõokh"" 2018'07'11 Èke;s wxl 2079$34 ork w;s úfYI .eiÜ ksfõokh"" 2019'03'05 Èke;s wxl 2113$10 ork w;s úfYI",""
"",".eiÜ ksfõokh"" 2019'05'07 Èke;s wxl 2122$16 ork w;s úfYI .eiÜ ksfõokh"" 2019'05'31 Èke;s wxl 2125$64 ork",""
"","w;s úfYI .eiÜ ksfõokh iy 2019'09'24 Èke;s wxl 2142$7 ork w;s úfYI .eiÜ ksfõokh hgf;a lrk ,o lsisjl",""
"","j,x.=Ndjhg ydkshla fkdue;s mßÈ f;jk mßÉfþofhys ksfhda. fuhska wj,x.= úh hq;= hehs kshu lrñ'",""
