"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"01.05","","icSú  l=l=,a  j¾.fha  i;=ka""  tkï  .,a¨ia  fvdfuiaália  úfYaIhg  wh;a",""
"","","l=l=<ka"" ;drdjka"" md;a;hka"" l¿l=uqka iy .sks l=l=,ka'",""
"","","nßka .%Eï 185 lg fkdjeä (",""
"","0105.11",".,a¨ia fvdfuiaália úfYaIhg wh;a l=l=,ka (",""
"","0105.11.10","wNsckH i|yd oskla jhie;s l=l=,a megõ","ksoyia"
"","0105.11.20","wfkl=;a"" oskla jhie;s l=l=,a megjqka","ksoyia"
"","0105.11.90","wfkl=;a","ksoyia"
"","0105.12","l¿l=uqka (",""
"","0105.12.10","wNsckH i|yd jhi foi;shg wvq","ksoyia"
"","0105.12.90","wfkl=;a","ksoyia"
"","0105.13",";drdjka",""
"","0105.13.10","wNsckH ioyd","ksoyia"
"","0105.13.90","wfkl=;a","ksoyia"
"","0105.14","md;a;hska",""
"","0105.14.10","wNsckH ioyd","ksoyia"
"","0105.14.90","wfkl=;a","ksoyia"
"","0105.15",".sKsl=l=<ka",""
"","0105.15.10","wNsckH ioyd","ksoyia"
"","0105.15.90","wfkl=;a","ksoyia"
"","","wfkl=;a (",""
"","0105.94",".,a¨ia fvdfuiaália úfYaIfha l=l=<ka","ksoyia"
"","0105.99","wfkl=;a","ksoyia"
"01.06","","wfkl=;a icSú i;=ka'",""
"","","laISrmdhska (",""
"","0106.12",";,a uiqka"" fvd,a*ska iy fmdafmdhsiia ^isfÜIshd j¾.hg wh;a laISrmdhSka&;","ksoyia"
"","","uekáia iy uqyqÿ W!rka ^ihsf¾kshd j¾.hg wh;a laISrmdhSka&; iS,auiqka""",""
"","","uqyqÿ isxyhka iy fjda,aria ^mskaksmSähd j¾.hg wh;a laIsrmdhska&",""
"","0106.13","Tgqjka iy fjk;a Tgq l=,fha i;=ka ^lefu,sfâ&","ksoyia"
"","0106.14","ydjqka iy rg ydjqka","ksoyia"
"","0106.19","wfkl=;a (",""
"","0106.19.10","o< we;=ka yer w,ska","ksoyia"
"","0106.19.20","o< we;=ka","ksoyia"
"","0106.19.90","wfkl=;a","ksoyia"
