"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","taldnoaO jQ fyda fkdjQ"" wfkl=;a uqøK hka;%"" msgm;a hka;% iy *elaia hka;% (",""
"","8443.31","iajhxl%Sh o;a; ieliqï hka;%hlg fyda cd,hlg iïnkaO lsÍfï yelshdj we;s""",""
"","","uqøKh"" msgm;a lsÍu fyda *elaia iïfm%aIKh hk l%shdjka folla fyda jeä",""
"","",".Kkla bgq l<yels hka;%(",""
"","8443.31.10","nyq-j¾K msgm;a hka;% iï. taldnoaO jQ","5.0%"
"","","iajhxl%Sh  o;a;  ieliqï  hka;%hlg  fyda  cd,hlg  iïnkaO  lsÍfï  yelshdj",""
"","","we;s"" wfkl=;a(",""
"","8443.32.10","nyq-j¾K msgm;a hka;%","5.0%"
"","8443.32.30","fmaIl¾u frosms<s i|yd uqøK hka;%","5.0%"
"","8443.32.90","wfkl=;a","5.0%"
"","8443.39","wfkl=;a(",""
"","8443.39.10","uqøK  hka;%  iy  /  fyda  *elaia  hka;%  iu.  taldnoaO  jQ  fyda  fkdjQ""  nyq-j¾K","5.0%"
"","","msgm;a hka;%",""
"","8443.39.20","fmaIl¾u frosms<s i|yd uqøK hka;%","5.0%"
"","8443.39.30","wfkl=;a uqøK hka;%","5.0%"
"","8443.39.90","wfkl=;a","5.0%"
"","","fldgia iy Wmdx. (",""
"","8443.91","uqøKh  i|yd  84'42  Ys¾Ifha  ;yvq""  is,skavr  iy  wfkl=;a  uqøK  wxf.damdx.","5.0%"
"","","Ndú;dfjk uqøK hka;% iQ;%j, fldgia iy Wmdx.",""
"","8443.99","wfkl=;a (",""
"","8443.99.10","msgm;a hka;%j, fldgia iy Wmdx.","5.0%"
"","8443.99.20","*elaia hka;%j, fyda fg,s-ms%kag¾j, fldgia iy Wmdx.","5.0%"
"84.45","","fmaIl¾u fl`os ilia lsÍu i|yd hka;%; leáfï"" i`., lsÍfï fyda weUÍfï hka;%",""
"","","iy fmaIl¾u kQ,a ksIamdokh i|yd wfkl=;a hka;% iQ;% ; ^yria fmdg t;Sfï",""
"","","we;=¿j& fmaIl¾u Í,a lsÍfï fyda t;Sfï hka;% iy 84'46 fyda 84'47 YS¾Ifha",""
"","","hka;% j, Ndú;h i|yd fmaIl¾u kQ,a ilia lsÍu i|yd hka;%'",""
"","","fmaIl¾u fl`os ilia lsÍu i|yd hka;% (",""
"","8445.30","fmaIl¾u i`., lsÍfï fyda weUÍfï hka;%","5.0%"
"84.46","","úùfï hka;% ^fros úúfï hka;%&'",""
"","8446.21","hdka;%sl fros úùfï hka;%","5.0%"
"","8446.29","wfkl=;a","5.0%"
"","8446.30","m<, fi'ñ' 30 blaujQ fros úùu i|yd"" Ig, ke;s j¾.fha","5.0%"
