"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","fldgia :",""
"","8420.91","is,skavr","5.0%"
"","8420.99","wfkl=;a","5.0%"
"84.21","","flakaødmidß  úh,k we;=¿j"" flakaødmidrlhka;  øj  fyda .Eia i|yd fmrk",""
"","","fyda Y=oaO lrk hka;% iQ;% iy WmlrK'",""
"","","flakaødmidß úh,khka we;=¿j flakaødmidrlhka :",""
"","8421.11","lS%ï fjkalrkhka","5.0%"
"","8421.12","we`ÿï úh,khka","5.0%"
"","8421.19","wfkl=;a (",""
"","8421.19.10","lsß fhdoh we;=¿j lsß mßlaId lsÍu i`oyd flakaødmidrlhka","5.0%"
"","8421.19.90","wfkl=;a","5.0%"
"","","øj i|yd fmßfï fyda Y=oaO lsÍfï hka;% iQ;% iy WmlrK :",""
"","8421.21","c,h fmßu fyda Y=oaO lsÍu i|yd :",""
"","8421.21.10","fmrk l`o iys; j¾.fhaa"" .Dyia:","5.0%"
"","8421.22","c,h yer wfkl=;a mdkhka fmßu yd Y=oaO lsÍu i|yd","5.0%"
"","8421.29","wfkl=;a",""
"","8421.29.10","wmyrKh l< yels cSjdkqyrKh lrk ,o ldkaÿ fmrKh","5.0%"
"","8421.29.90","wfkl=;a","5.0%"
"","","jdhq i|yd fmßfï fyda Y=oaO lsÍfï hka;% yd WmlrK :",""
"","8421.31","wNHka;r oyk tkacska i|yd pqIK jdhq fmryka","5.0%"
"","8421.39","wfkl=;a","5.0%"
"","","fldgia (",""
"","8421.91","flakaødmidß úh,khka we;=¿j"" flakaødmidrlhka j,","5.0%"
"","8421.99","fldgia (",""
"","8421.99.10","wNHka;r  oyk  tkacskaj,  ,sysis  f;,a  fmryka  i|yd  jq  ys,õ  l,  yels","5.0%"
"","","fmrykaj, uq,Huh fldgi",""
"","8421.99.20","wNHka;r oyk tkacskaj, jdhq fmryka i|yd jq ys,õ l, yels fmrykaj,","5.0%"
"","","uq,Huh fldgi",""
"","8421.99.90","wfkl=;a","5.0%"
"84.22","","",""
"","","n`ÿka fiaoSfï hka;%  ;  fnda;, fyda fjk;a Ndck msßisÿ lsÍu fyda úh<Su i|yd",""
"","","hka;%iQ;% ; fnda;,"" lEka"" fmÜá"" u¨ fyda wfkl=;a Ndck msrúu"" jeiSu"" uqød",""
"","",";eîu"" fyda f,an,a we,úu i|yd hka;% iQ;%; fnda;,a"" cd¾"" ng iy ta yd iudk",""
"","","Ndck lemaishq, lsÍu i|yd hka;% iQ;%; ^;dm-yel=¿ï t;Sfï hka;% iQ;% we;=¿j&",""
"","","wfkl=;a weisßfï fyda t;Sfï hka;% iQ;%; mdkhka jdhqleúu i|yd hka;% iQ;%'",""
