"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","0802.32","f,,s .eiQ","ksoyia"
"08.10","","wfkl=;a w¿;a m<;=re'",""
"","0810.20","rdiafnß"" í,elafnß"" u,afnß yd f,da.kafnß","ksoyia"
"","0810.30","l¿ iqÿ fyda r;= uqos%l M, yd .+iafnß","ksoyia"
"","0810.40","l%ekafnß"" ì,afnß iy gelaikshï j¾.fha wfkl=;a","ksoyia"
"","0810.50","lsú*areÜ","ksoyia"
"12.02","","fmd;= yßk ,o fyda fkd yßk ,o"" len,sl< fyda fkdl<"" fkdneos fyda",""
"","","fjk;a f,ilska msisk ,o"" rglcq'",""
"","1202.30","îc","ksoyia"
"12.04","1204.00",",hsfkdare"" len,sl< fyda fkdl<'","ksoyia"
"12.05","","f¾ma fyda fld,aid weg"" len,sl< fyda fkdl<'",""
"","1205.10","wvq bßisla wï, f¾ma fyda fld,aid îc","ksoyia"
"","1205.90","wfkl=;a","ksoyia"
"12.06","1206.00","iQßhldka; u,a weg"" len,sl< fyda fkdl<'","ksoyia"
"12.07","","wfkl=;a f;,a iys; weg fyda f;,a iys; M, j¾. len<s l< fyda fkdl<'",""
"","1207.10",";,a weg yd uo",""
"","1207.10.10","me, lsÍu i|yd jk ridhkslj ixl,kh lrk ,o ;,a weg","ksoyia"
"","","lmq weg (",""
"","1207.21","îc","ksoyia"
"","1207.29","wfkl=;a","ksoyia"
"","1207.30","tvre weg","ksoyia"
"","1207.50","wn weg","ksoyia"
"","1207.60","ika*,j¾ weg","ksoyia"
"","1207.70","fu,ka weg","ksoyia"
"","","wfkl=;a (",""
"","1207.91","fmdms weg","ksoyia"
