"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"90.29","","lrleùfï ljqkag¾"" ksIamdok ljqkag¾"" gelais óg¾"" uhsf,dañg¾"" fmfvdañg¾",""
"","","iy  iudk  foa;  90'14  fyda  90'15  YS¾Ifha  tajd  yer""  fõ.  bkaäflag¾  iy",""
"","","gefldañg¾; ;iafg%dafndiafldamaia'",""
"","9029.20","fõ. bkaäflag¾ iy gefldañg¾"" iafg%dafndiafldamaia","5.0%"
"90.30","","90'28 YS¾Ifha óg¾ yer"" foda,l udk"" j¾Kdj,s úYaf,aIl iy úÿ,s m%udKhka",""
"","","uekSu fyda mßlaId lr ne,Su i|yd jQ wfkl=;a fuj,ï iy WmlrK lÜg,;",""
"","","we,amd"" îgd"" .eud tlaia lsrK"" wka;ßlaI fyda wfkl=;a whkSlrK úlsrK""",""
"","","uekSu fyda wkdjrKh lsÍu i|yd jQ fuj,ï iy WmlrK lÜg,'",""
"","","úÿ,s  n,  fõ.h  ^úNj  wka;rh&""  úÿ,sh  m%;sfrdaOkh  fyda  n,h""  ueKSu  fyda",""
"","","mßlaId lsÍu i|yd jQ"" wfkl=;a fuj,ï iy WmlrK lÜg, (",""
"","9030.31","igyka lsÍfï WmlrKhla fkdue;s nyq ukq","5.0%"
"","9030.33","igyka lsÍfï WmlrKhla fkdue;s"" wfkl=;a","5.0%"
"","9030.39","igyka lsÍfï WmlrKhla we;s"" wfkl=;a","5.0%"
"","","wfkl=;a fuj,ï iy WmlrK lÜg, (",""
"","9030.89","wfkl=;a","5.0%"
"90.32","","iajhxlS%h kshdukh fyda md,kh lsÍfï fuj,ï iy WmlrK lÜg,'",""
"","9032.10",";¾fudaiageÜ","5.0%"
"","9032.20","uefkdaiageÜ","5.0%"
"","","wfkl=;aa fuj,ï iy WmlrK lÜg, (",""
"","9032.81","ødj mSvl fyda jdhq","5.0%"
"","9032.90","fldgia iy Wmdx.","5.0%"
"90.33","9033.00","90 mßÉfþofha hka;%"" Wmfhda.S WmlrK"" fuj,ï fyda WmlrK lÜg, i|yd","5.0%"
"","","jQ"" ^fuu mßÉfcAofha wka ;ekl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ& fldgia",""
"","","iy Wmdx.'",""
"96.02","","jev oeuq jDlaIuh fyda LKscuh leghï øjH iy tu øjHj,ska l< NdKav ;",""
"","","bá"" iaáhßka"" iajdNdúl ue,shï fyda iajdNdúl ÿïu, fyda wUk mdmam j,s-",""
"","","ka weuQ fyda leghï l< NdKav"" iy wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ""",""
"","","wfkl=;a weUQ fyda leghï l< NdKav; ^35'03 YS¾Ifha fc,áka yer& jev oeuq",""
"","",">k ;;a;ajhg m;a fkdl< fc,áka iy >k ;;a;ajhg m;a fkdl< fc,áka",""
"","","j,ska l< NdKav (",""
"","9602.00.10","TDIëh ksIamdok iEoSfïoS mdúÉÑ lrkq ,nk lemaiQ,a","5.0%"
