"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.03","","YS¾I 84'02 .efkk tajd yer uOHu ;dm fndhsf,are'",""
"","8403.10","fndhsf,are","5.0%"
"","8403.90","fldgia","5.0%"
"84.04","","YS¾I 84'02 fyda 84'03 hgf;a .efkk fndhsf,are iu. mdúÉÑ flfrk iydhl",""
"","","msßh; ^WodyrK jYfhka"" bfldkuhsi¾"" msßuqiq wê;dml"" oe,s wmyrl"" jdhq",""
"","","mq,dyl&; yqud, fyda wfkl=;a jdIam n,Yla;s tall i|yd lkafvkair'",""
"","8404.10","YS¾I 84'02 fyda 84'03 hgf;a .efkk fndhsf,are iu. mdúÉÑ flfrk iydhl","5.0%"
"","","msßh;",""
"","8404.20","yqud,fhka wfkl=;a jdIam n, Yla;s tall i|yd jQ lKafvkair","5.0%"
"","8404.90","fldgia","5.0%"
"84.05","","fYdaOl iys; fyda rys; W;amdol jdhq iy c,jdhq ckl; fYdaOl iys; fyda",""
"","","rys; weisá,ska .Eia ckl iy ta yd iudk c,msßhï .Eia ckl'",""
"","8405.10","fYdaOl iys; fyda rys; W;amdol jdhq iy c, jdhq ckl; fYdaOl iys; fyda","5.0%"
"","","rys; weisá,ska .Eia ckl iy ta yd iudk c,msßhï .Eia ckl",""
"","8405.90","fldgia","5.0%"
"84.06","","yqud, g¾nhska iy wfkl=;a jdIam g¾nhska'",""
"","","fjk;a g¾nhska (",""
"","8406.82","ksmehqu ñ,s fjdÜ 40 fkdblaujk","5.0%"
"","8406.90","fldgia","5.0%"
"84.07","","mq,s`.= cAj,k frisfm%dflaáka fyda frdgß wNHka;r oyk msiagka tkacska'",""
"","8407.10",".=jka hdkd tkacska","5.0%"
"","","kdúl Odjk tkacska :",""
"","8407.21","wjqÜfndaâ fudag¾ :","5.0%"
"","8407.29","wfkl=;a (","5.0%"
"","","87 jk mßÉfcAoh hgf;a .efkk jdyk Odjk i`oyd lrkq ,nk j¾.hlg",""
"","","wh;a frisfm%dflaáka msiagka mdúÉÑ tkacska :",""
"","8407.31","",""
"","","is,skav¾ >k Odß;dj >k fi'ñg¾ 50 fkdblaujkakd jQ :",""
