"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","l=áh iy NdKav m%foaYh i|yd fjkajQ n`oj,a iys; ßhÿre we;=¿j mqoa.,hs-",""
"","","ka ^jeäysáhka& yhfofkl=g  fkdjeä .Kklg hd yels jk fia ie<iqï",""
"","","lrk ,o;  tfy;a wka ljr fyda lghq;a;lg fhdod .; yels jeäuk;a bv",""
"","","lska fodr u.S m%jdyk l=árhla iys; NdKav m%jdyk Odß;dj lsf,da .arEï",""
"","","800 la fyda jeä kuq;a tkaðka fldgi iïmQ¾Kfhkau  ßheÿre l=áfhka",""
"","","jdykfha bosßhg fkrd we;s jdyk yer wfkl=;a jdyk(",""
"","8704.21.71","wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.21.72","wjqreÿ y;rlg jvd merKs","ksoyia"
"","","wfkl=;a (",""
"","8704.21.91","l=áh iy NdKav m%foaYh i|yd fjkajQ n|j,a iys; ˜‍wjqreÿ y;rlg jvd","ksoyia"
"","","fkdmerKs",""
"","8704.21.92","l=áh iy NdKav m%foaYh i|yd fjkajQ n`oj,a iys; ˜‍wjqreÿ y;rlg jvd","ksoyia"
"","","merKs",""
"","8704.21.93","wfkl=;a ; wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.21.99","wfkl=;a;  wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.22","o< jdyk nr fgdka 5 blaujQ ufy¦a fgdka 20 fkdblaujQ (",""
"","","lsß m%jdykh i|yd jQ u< fkdnef|k jdfka gexls iys¦ gEkalr iy",""
"","","njqir YS;lrK g5la r:' wjqreÿ mylg jvd fkdmerKs",""
"","8704.22.42","wjqreÿ mylg jvd merKs kuq;a jir oyhlg jvd fkdmerKs","ksoyia"
"","8704.22.43","wjqreÿ oyhlg jvd merKs","ksoyia"
"","","yl=,d .ekSfï hdka;%kh iys; li, wmyrk r:",""
"","8704.22.52","wjqreÿ mylg jvd merKs","ksoyia"
"","","wfkl=;a",""
"","8704.22.61","wjqreÿ mylg jvd merKs","ksoyia"
"","8704.22.62","wjqreÿ mylg jvd merKs kuq;a jir oyhlg jvd fkdmerKs","ksoyia"
"","8704.22.63","wjqreÿ oyhlgjvd merKs","ksoyia"
"","8704.23","o< jdyk nr fgdka 20 blaujQ (",""
"","","lsß m%jdykh i|yd jQ u< fkdnef`ok jdfka gexls iys; gEkalr iy",""
"","","njqir ys;d.dßl g%la r:",""
"","8704.23.52","wjqreÿ mylg jvd merKs kuq;a jir oyhlg jvd fkdmerKs","ksoyia"
"","8704.23.53","wjqreÿ oyhlg jvd merKs","ksoyia"
"","","yl=,d .ekSfï hdka;%kh iy; li, wmyrk r:",""
"","8704.23.62","wjqreÿ mylg jvd merKs","ksoyia"
"","","wfkl;a",""
"","8704.23.71","wjqreÿ mylg jvd fkdmerKs","ksoyia"
"","8704.23.72","wjqreÿ mylg jvd merKs kuq;a jir oyhlg jvd fkdmerKs","ksoyia"
"","8704.23.73","wjqreÿ oyhlg jvd merKs","ksoyia"
"","","mq<s`.=-Êj,k wNHka;r oyk msiagka tkaðka iys; wfkl=;a (",""
