"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"2903.39.16","-fymagdr*af,dafrdafm%dfmaka  (HFC227 -  ea)","5.0%"
"","1""1""1""2""2 - 3 fylaid*af,dafrdafm%dfmaka   (HFC236 - cb)",""
"","^1""1""1"" 2""3'3 fylaid*af,dafrdafm%dfmaka (HFC236 - ea)",""
"","1""1""1""3""3""3  fylaid*af,dafrdafm%dfmaka   (HFC236 - fa)",""
"2903.39.17","1""1""1""3""3  -  fmkagd*af,dafrdafmaka ( (HFC- 245fa)- , iy","5.0%"
"","1""1""2""2""3  -  fmkagd*af,dafrdafmaka  (HFC- 245ca)",""
"2903.39.18","1""1""1""3""3    - fmkagd*af,dafrdaìhqfÜka  (HFC- 365mfc) ,  iy","5.0%"
"","1""1""1""2""2""3""4""5""5'5  -fvld*af,dafrdafmkafÜka  (HFC- 43-10mee)",""
"2903.39.19","wfkl=;a","5.0%"
"","pl%Sh fkdjk yhsfv%dldnka j, wika;Dma; laf,daßkslD; jHq;amkak (",""
"2903.39.20","tfgdf*kafm%dlaia","5.0%"
"2903.39.21","fgÜrd*af,dfrdafm%d 2""3""3""3  (HFO - 1234yf)","5.0%"
"","1,3""3""3 fgÜrd*af,dfrdafm%dmSka (HFO - 1234ze) iy",""
"","(Z)-1""1""1""4""4""4 - fylaid*af,dfrd-2- ìhqáka (HFO - 1336mzz)",""
"2903.39.29","fjk;a","5.0%"
"","pl%Sh fkdjk yhsfv%daldnka j, maf,daßfkagv"" fn%dñfkavÜ fyda whäfkagv",""
"","jHq;amkak (",""
"2903.39.30","fm%d;sfhdfmdia","5.0%"
"2903.39.31","fu;s,a fn%dauhsâ ^fudñf;akafn%d&","5.0%"
"2903.39.39","fjk;a","5.0%"
"2903.39.40","1""1""3""3""3-fmkag*a¨frd-2-^g%hs*a¨frdfu;s,a&-1-fm%dmSka","5.0%"
"2903.39.90","wfkl=;a","5.0%"
"","fjkia  ye,ck  folla  fyda  Bg  jvd  wvx.=  plS%h  fkdjk  yhsfv%dldnkj,",""
"","ye,ckSlD; jHq;amkak (",""
"2903.71","laf,dafrdavhsmaf,dafrdañf;aka","5.0%"
"2903.72","vhslaf,dafrdag%hsmaf,dafrdaBf;aka","5.0%"
"2903.73","vhslaf,dafrdamaf,dafrdaBf;aka","5.0%"
"2903.74","laf,dafrdavhsmaf,dafrdaBf;aka","5.0%"
"2903.75","vhslaf,dafrdafmkagdmaf,dafrdafm%dfmaka","5.0%"
"","ífrdafudalaf,dafrdavhsmaf,dafrdañf;aka' ífrdafudag%hsmaf,dafrdañf;aka iy vhsí-","5.0%"
"2903.76","",""
"","frdafudafgÜrdmaf,dafrdaBf;aka",""
"2903.77","wfkl=;a' maf,daßka iy laf,daßka j,ska muKla m¾ye,ckSlD; lrk ,o",""
"","maf,daßka iy laf,daßka j,ska muKla m¾ye,ckSlD; lrk ,o ñf;aka",""
"2903.77.11","laf,dafrdamaf,dafrdañf;aka","5.0%"
"2903.77.12","laf,dafrda vhsmaf,dafrda ñf;aka","5.0%"
"2903.77.13","laf,dafrdaag%hsmaf,dafrdañf;aka","5.0%"
"2903.77.14","vhslaf,dafrdamaf,dafrdañf;aka","5.0%"
"2903.77.15","vhslaf,dafrdavhsmaf,dafrdañf;aka","5.0%"
"","wkqms<sfj,ska laf,daßka mrudKq tlla fyda folla iu. iy maf,daßka mrudKq",""
"","tlla fyda jeä .Kkla iu. m¾ye,ckSlD; lrk ,o Bf;aka",""
