"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","4707.90","fkdf;are bj;,k foa iy iqkanqka we;=¿ wfkl=;a","ksoyia"
"48.02","","YS¾I 48'01 fyda 48'03 hgf;a .efkk lvodis yer"" frda,a fyda ´kEu m%ud-",""
"","","Khl iDcqfldaKdY%dldr ^iup;=rY% o we;=<;aj&"" ISÜ jYfhka jQ"" isÿre rys;",""
"","","mkaÉ ldâ iafgdla iy mkaÉ fÜma lvodis"" ,sùu"" uqøKh lsÍu fyda wfkl=;a",""
"","","m%ia:dr ilia lssÍug m%fhdackhg .kakd j¾.hlg wh;a wdf,am fkdl<d",""
"","","jQ lvodis iy lvodis mqjre  w;ska idok ,o lvodis iy lvodis mqjre'",""
"","4802.10","w;ska idok ,o lvodis lvodis mqjre","ksoyia"
"","4802.20","cdhdrEm ixfõoS"" ;dm ixfõoS fyda úoHq;a ixfõoS lvodis fyda lvodis mqjre","ksoyia"
"","","i|yd miq;,hla jYfhka mdúÉÑhg .kakd j¾.hlg wh;a lvodis iy",""
"","","lvodis mqjre",""
"","4802.40","ì;a;s lvodis i|yd miq;,","ksoyia"
"","","hka;%dkqidrfhka fyda ridhk hdka;%sl ls%hdj,shlska ,nd .kakd jQ fl¢",""
"","","wvx.= fkdjkakd jQ fyda fl|sj, uq¿ nßka 10]lg jeäfhka tjeks fl¢",""
"","","wvx.= fkdjkakd jQ wfkl=;a lvodis iy lvodis mqjre (",""
"","4802.54","nr j¾. óg¾ hlg .%Eï 40 wvq (",""
"","4802.54.20","ldnka lsÍu i|yd miq;, lvodis","ksoyia"
"","4802.55","nr j¾. óg¾ hlg .%Eï 40la fyda Bg jeä jkakd jQ kuq;a j¾. ógrhg",""
"","",".%Eï 150 lg jeä fkdjkakd jQ"" frda,a jYfhka we;s (",""
"","4802.55.10","ldnka lsÍu i|yd miq;, lvodis","ksoyia"
"","4802.56","fkdkeuQ ;;a;ajfhaoS tla me;a;l os. ñ,s óg¾ 435 fkdblau jkakd jQ iy",""
"","","wfkla me;a; ñ,s ñg¾ 297 fkdblau jkakd jQ"" nr j¾. ógrhg .%Eï 40",""
"","","fyda Bg jeä jkakd jQ kuq;a j¾. ógrhg .%Eï 150 fkdblau jkakd jQ (",""
"","4802.56.10","ldnka lsÍu i|yd miq;, lvodis","ksoyia"
"","4802.57","wfkl=;a"" nr j¾. ógrhg .%Eï 40 fyda Bg jeä jkakd jQ kuq;a j¾.ógrhg",""
"","",".%Eï 150 fkdblau jkakd jQ (",""
"","4802.57.10","ldnka lsÍu i|yd miq;, lvodis","ksoyia"
"","4802.58","nr j¾. ógrhg .%Eï 150 blau jkakd jQ (",""
"","4802.58.20","ldnka lsÍu i|yd miq;, lvodis","ksoyia"
"","","hka;%dkqidrfhka fyda ridhk hdka;s%l ls%hdj,shlska ,nd .kakd jQ"" uq¿",""
"","","nßka 10] lg jeä m%udKh fl`os wvx.= jq lvodis yd lvodis mqjre(",""
"","4802.61","frda,a jYfhka we;s (",""
"","4802.61.10","fmÜá mqjre ^fndlaia fndaâ&","ksoyia"
"","4802.62","fkdkeuQ ;;a;ajfhaoS tla me;a;l os. ñ,s ñg¾ 435 fkdblau jkakd jQ iy",""
"","","wfkla me;a; ñ,s ñg¾ 297 fkdblau jkakd jQ ISÜ jYfhka we;s (",""
"","4802.62.10","fmÜá mqjre ^fndlaia fndaâ&","ksoyia"
"","4802.62.20","ldnka lsÍu i|yd miq;, lvodis","ksoyia"
"","4802.62.90","wfkl=;a","ksoyia"
