"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","9601.90.10","ysß.,a iy uq;= fn,s lgq","ksoyia"
"","","9601.90.90","wfkl=;a","ksoyia"
"","","","jev oeuQ jDlaIuh fyda LKscuh leghï øjH iy tu øjHj,ska l< NdKav",""
"","","","; bá"" iaáhßka"" iajdNdúl ue,shï fyda iajdNdúl ÿïu, fyda wuk mdmam",""
"","","","j,ska weuQ fyda leghï l< NdKav"" iy wka ;ekl ksYaÑ; fyda we;=<;a",""
"96.02","","9602.00","",""
"","","","fkdjQ""  wfkl=;a  weuQ  fyda  leghï  l<  NdKav  ;  ^35'03  YS¾Ifha  fc,áka",""
"","","","yer& jev oeuQ >k ;;a;ajhg m;a fkdl< fc,áka iy >k ;;a;ajhg m;a",""
"","","","fkdl< fc,áka j,ska l< NdKav (",""
"","","9602.00.90","wfkl=;a","ksoyia"
"","","","^mhsmam fldaj we;=¿j& ÿïfndk mhsmam iy iqreÜgq fyda ÿïjeá /`ojqï iy","ksoyia"
"96.14","","9614.00","",""
"","","","tajdfha fldgia'",""
"","","","49'07 YS¾Ifha tajd yer"" mdúÉÑ l< fyda mdúÉÉ fkdl<"" ;eme,a .dia;=","ksoyia"
"97.04","","9704.00","fyda wdodhï uqoaor"" uqoaor ;eme,a ,dxck"" uq,a osk ,shqï ljr"" ;eme,a ,sms",""
"","","","øjH ^uqød ;enq lvodis& iy ta yd iudk foa'",""
"","","","","ksoyia"
"","","","i;a;aj úoHd"" WoaNso úoHd"" Lksc úoHd"" jHjÉfcAol"" fM;sydisl"" mqrdúoHd;aul""",""
"97.05","","9705.00","mdIdK Od;= úoHd"" udkj jxY úoHd fyda kdKl úoHd jákdlula iys;""",""
"","","","NdKav tl;= iy tl;= lrkakkaf.a NdKav'",""
