"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","idudkH ldhsl wNHdi"" irU"" u,,"" wfkl=;a lS%vd"" ^fïi mkaÿ we;=¿j&",""
"95.06","","fyda t<suyka lS%vd i|yd fuu mßÉfcAofha wka ;ekl ksYaÑ; fkdjQ fyda",""
"","","we;=<;a fkdjQ NdKav iy wdïmkak; msysKqï ;gdl iy Tre mosk ;gdl'",""
"","","ysu im;a;= iy wfkl=;a ysu im;a;= wdïmkak (",""
"","9506.11","ysu im;a;= ^ials&","ksoyia"
"","9506.12","ysu im;a;= n¢k ^ysu im;a;=-nkaOkhka&","ksoyia"
"","9506.19","wfkl=;a","ksoyia"
"","","c,-im;a;= i¾*a-mqjre"" rej,a mqjre iy wfkl=;a c, lS%vd wdïmkak (",""
"","9506.21","rej,a mqjre","ksoyia"
"","9506.29","wfkl=;a (",""
"","9506.29.10","fudagrhla rys; irex.,hla wdldrfhka Èh u;=msg ,siaid hk WmlrK","ksoyia"
"","9506.29.20","msyskqïlrejka yd lsñÿïlrejka i|yd jQ NdKav yd WmlrK","ksoyia"
"","","f.d,a*a lS%vd ms;s iy wfkl=;a f.d,a*a lS%vd wdïmkak (",""
"","9506.31","lS%vd ms;s"" iïmQ¾K","ksoyia"
"","9506.32","mkaÿ","ksoyia"
"","9506.40","fïi mkaÿ i|yd NdKav iy wdïmkak","ksoyia"
"","-",";ka;= fhÿ fyda fkdfhÿ fgksia"" neÜñkagka fyda iudk ms;s (",""
"","","î,s ms;s"" î,s fldl= iy wfkl=;a ud¿ ndk fhd;a; ud¿ ndk oe,a"" iuk< oe,a",""
"95.07","","iy iudk oe,a; ^92'08 fyda 97'05 YS¾Ifha tajd yer& Wmdhÿ; —l=re,a,ka˜-",""
"","","iy iudk ovhï fyda fjä ;eîu i|yd wjYHfoa'",""
"","9507.10","î,S ms;s","ksoyia"
"","9507.30","ud¿ ndk frdao","ksoyia"
"","","jgrjqï""  TkaÑ,a,d""  fjä  ;nk  fõosld  iy  wfkl=;a  ieKfl<s  msá",""
"95.08","","úfkdaodxY; ixpdrl i¾lia"" ixpdrl i;a;= rxpq iy ixpdrl kdgH'",""
"","9508.10","ixpdrl i¾lia iy ixpdrl i;a;= rxpq","ksoyia"
"","","jev oeuQ we;a o,"" weg"" bî lgq"" wx"" uqjdoS i;=kaf.a wx o¨"" ysß.,a"" uq;= fn,s",""
"96.01","","lgq iy wfkl=;a i;=kaf.a leghï øjH"" iy tu øjHj,ska l< NdKav ^jd;a;=",""
"","","lsÍfuka ,nd.kakd NdKav we;=¿j&'",""
"","9601.10","jev oeuQ we;a o, iy we;a o, NdKav","ksoyia"
"","9601.90","wfkl=;a (",""
