"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"53.05","5305.00","wuq  fyda  fmrießl<""  tfy;a  lákq  fkd,enQ""  wka;ekl  ksYaÑ;j  olajd",""
"","","fyda we;=<;a fldg fkdue;s fmd,a"" wendld ^ueks,d ksho yK fyda —uqid",""
"","","fglaia,sia kS˜ kï jQ yK& /ï mÜgd iy wfkl=;a Ydluh fros fl`os j¾.;",""
"","","ls;a;ka"" fkdhs,a iy ^kQ,a frdvq iy .dkÜ l< fl`os we;=¿& fuu fl`os",""
"","","j, wmøjH (",""
"","","wfkl=;a",""
"","5305.00.93","zzisid,aZZ iy wef.aõ mjq,g wh;a wfkl=;a fros fl`os j¾. j,ska l< wfkl=;a","ksoyia"
"53.06","",";K ^ma,elaia& j,ska l< kQ,a","ksoyia"
"53.07","","f.daks yK kQ,a fyda YS¾I 53'03 g wh;a wfkl=;a ;e¨ fros fl`os'","ksoyia"
"53.08","","wfkl=;a Ydluh fros fl`os j,ska l< kQ,a;lvodis kQ,a'",""
"","5308.10","fldyq ,Kq","ksoyia"
"53.09","","yK fl`os j,ska úhQ fros j¾.'","ksoyia"
"53.10","","f.dAks kQ,aj,ska fyda YS¾I 53'03 g wh;a fjk;a ;e¨ fros flosj,ska úhq","ksoyia"
"","","fros j¾.'",""
"53.11","5311.00","wfkl=;a Ydluh fros fl`os j,ska úhQ fros ^meî%la& j¾.; lvodis kQ,a j,ska",""
"","","úhQ fros j¾. (",""
"","5311.00.90","wfkl=;a","ksoyia"
"54.02","","fvisfglaia 67 lg jvd wvq jQ ixiaf,aIl tAlSh flaYr we;=¿ ^uyk kQ,a","ksoyia"
"","","yer& is,a,rg úlsŒu i|yd fkdweiqrE ixiaf,aIl flaYr kQ,a'",""
"54.03","","fvisfglaia 67 lg wvq jQ"" lD;Su talSh flaYr ^ms,ukaÜ& we;=¿j"" is,a,rg","ksoyia"
"","","úlsKSu i|yd fkdweiqrE"" ^uyk kQ,a yer& lD;Su flaYr kQ,a'",""
"54.04","","fudkhï yria lemqul fyda úIalïNh ñ'ó' 1 fkdblau jkakdjQ"" fvisfglaia","ksoyia"
"","","67 fyda Bg jeä jQ"" ixYaf,aIl talSh flaYr; ñ'ó' 5 la fkdblaujkakd jQ",""
"","","oDYH m<,lska hq;a ixYaf,aIl fros ms<s øjHhkaf.ka ksu l<"" ;Sre iy ta",""
"","","iudk foaj,a ^WodyrK jYfhka"" lD;Su msÿre&'",""
