"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","wjqreÿ oyhlg jvd fkdmerKs"" wfkl=;a",""
"","8702.90.73","kùlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.90.74","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.90.79","wfkl=;a","ksoyia"
"","","wjqreÿ oyhlg jvd merKs wfkl=;a",""
"","8702.90.81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.90.89","wfkl=;a","ksoyia"
"87.03","","^87'02  YS¾Ifha  tajd  yer&""  iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j  m%Odk",""
"","","jYfhka mqoa.,hka m%jdykh lsÍu i|yd ie<iqï lrk ,o fudag¾ ld¾ iy",""
"","","wfkl=;a fudag¾ jdyk'",""
"","8703.10","ysu u; .ukalsÍu i|yd úfYaIfhka ie<iqï lrk ,o jdyk "" f.d,acA ld¾",""
"","","iy ta yd iudk jdyk (",""
"","","jir 03lg jvd fkdmer‚","ksoyia"
"","8703.10.11","úoaHq;a f.d,a*a ld¾","ksoyia"
"","8703.10.19","wfkl=;a","ksoyia"
"","","jir 03 lg jvd fkdmer‚",""
"","8703.10.21","úoaHq;a f.d,a*a ld¾","ksoyia"
"","8703.10.29","wfkl=;a","ksoyia"
"","","m
q
,
s
`.=-Êj,k wNHka;r oyk mriamr msiagka tkacsu muKla iys;"" wfkl=;a",""
"","","jdyk (",""
"","8703.21","is,skavr Odß;djh >k fikaá óg¾  1""000 fkdblaujQ (",""
"","8703.21.30","wjqreÿ ;=klg jvd fkdmerKs wjux., r:","ksoyia"
"","8703.21.40","wjqreÿ ;=klg jvd merKs wjux., r:","ksoyia"
"","",";%Sfrdao r: (",""
"","8703.21.51","oaú;aj myr fmfg%da,a tkaðka iys;","ksoyia"
"","8703.21.52","wfkl=;a"" wjqreÿ follg jvd fkdmerKs"" øj fmfg%da,shï jdhqfjka Odjkh","ksoyia"
"","","jk",""
"","8703.21.53","wfkl=;a"" wjqreÿ follg jvd merKs"" øj fmfg%da,shï jdhqfjka Odjkh jk","ksoyia"
"","8703.21.54","wfkl=;a"" wjqreÿ follg jvd fkdmerKs","ksoyia"
"","8703.21.55","wfkl=;a"" wjqreÿ follg jvd merKs","ksoyia"
"","","iafÜIka  je.ka  iy  f¾isx  ld¾  we;=¿j""  wjqreÿ  ;=klg  jvd  fkdmerKs",""
"","","fudag¾ ld¾",""
"","8703.21.63","wfkl=;a"" is,skavr Odß;djh >k fikaá óg¾  300 fkdblaujQ lHâ%ihsl,a","ksoyia"
"","","(Quadricycle- we;=¿j",""
"","8703.21.69","wfkl=;a","ksoyia"
