"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"29.08","","","mSfkda, iy mSfkda, uOHidrj, ye,ckSlD;"" i,afmdfkagv"" khsÜf¾gv",""
"","","","fyda khsfg%dfiagv jHq;amkak'",""
"","","","ye,cka wdfoaYl iy tAjdfhaa ,jK muKla wvx.= jk jHq;amkak (",""
"","","2908.19","wfkl=;a (",""
"","","2908.19.10","fmkagdlaf,dafrdmSfkda,ays ,jK ^whstia´&","ksoyia"
"","","2908.19.90","wfkl=;a","ksoyia"
"","","","wfkl=;a (",""
"","","2908.99","wfkl=;a (",""
"","","2908.99.10","khsÜf¾gv jHq;amkak","ksoyia"
"","","2908.99.90","wfkl=;a","ksoyia"
"29.09","","","B;¾ j¾."" B;¾ uOHidr j¾."" B;¾ mSfkda,a j¾."" B;¾ uOHidßh mSfkda,a",""
"","","","j¾."" uOHidÍh fmfrdlaihsâ j¾. iy B;¾ fmfrdlaihsâ j¾. lSfgdaka",""
"","","","fmfrdlaihsâ j¾. ^ridhkslj ks¾jpkh l< fyda fkdl<&"" iy tajdfha",""
"","","","ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gv fyda khsfg%dfidafÜgv jHq;amkak'",""
"","","","plS%h fkdjk B;¾ iy tAjdfhaa ye,ckSlD;"" i,afmdfkagâ"" khsfÜ%gâ fyda",""
"","","","khsfg%dfiagv jHq;amkak (",""
"","","2909.19","wfkl=;a (",""
"","","2909.19.90","wfkl=;a","ksoyia"
"","","2909.20","ihsla,ksla"" ihslaf,ksla"" fyda ihslaf,dag¾fmksla"" B;¾ j¾. iy tajdfha",""
"","","","ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gv fyda khsfg%dfiagv jHq;amkak (",""
"","","2909.20.90","wfkl=;a","ksoyia"
"","","2909.30","wefrdaueál B;¾ j¾. iy tajdfha ye,ckSlD; i,afmdfkagv"" khsfÜ%gv",""
"","","","fyda khsfg%dfiagv jHq;amkak (",""
"","","2909.30.10","khsfÜ%gâ jHq;amkak","ksoyia"
"","","","wfkl=;a (",""
"","","2909.30.99","wfkl=;a","ksoyia"
"","","","B;¾ uOHidr j¾. iy tajdfha ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gv fyda",""
"","","","khsfg%dfiagv jHq;amkak (",""
"","","2909.41","2""2-Tlaisvhst;fkda,a ^vhst;s,Ska .a,hsflda,a"" äf.d,a& (",""
"","","2909.41.10","khsfÜ%gâ jHq;amkak","ksoyia"
"","","2909.49","wfkl=;a (",""
"","","2909.49.10","",""
"","","","khsfÜ%gâ jHq;amkak",""
"","","","","ksoyia"
