"I.","II.","","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","","iykodhS"
"","","","úia;rh",""
"","j¾.SlrK","","",""
"","","","","wkqmd;h"
"","ixfla;h","","",""
"","2941.90","wfkl=;a","","5.0%"
"29.42","2942.00","wfkl=;a ldnksl ixfhda.'","","5.0%"
"34.02","","","^inka  yer&  ldnksl  mDIag  ls%hdldrl  YS¾I  34'01  hgf;a  .efkk  tajd  yer",""
"","","","inka wvx.= jQ fyda fkdjQ"" mDIag ls%hd ldrl ilia lsÍï"" fiaoSu i|yd ilial<""",""
"","","","^fiaoSug ilia l< iydhl foa we;=¿j& iy mú;% lssßug ilia l<'",""
"","","","is,a,rg fj<|du i|yd bosßm;a l< fyda fkdl< ldnksl mDIag ls%hdldrl (",""
"","3402.11","wekdhksl","","5.0%"
"","3402.12","legdhksl","","5.0%"
"","3402.13","whksl fkdjk","","5.0%"
"","3402.19","wfkl=;a","","5.0%"
"","","","wdia;rKh fkdl<d jQ"" wdOdr fkdl<d jQ fyda ta yd iudkj wfkl=;a øjH iu.",""
"39.20","","","ixhqla; fkdl<d jQ"" iújr fkdjQ iy Yla;su;a fkdl<d jQ ma,diaála j,ska ksu",""
"","","l< wfkl=;a ;eá"" ;yvq"" mg,"" fld< iy ;Sre'","",""
"","3920.30","iaáhßka j, nyqwjhúl j,ska jQ (","",""
"","3920.30.10",">klu ñ'ñ' 02 la fkdblaujkakd jQ","","5.0%"
"","","","ma,diaála j,ska ksul< fjk;a NdKav iy 39'01 isg 39'14 olajd we;s YS¾Ihka",""
"39.26","","","",""
"","","hgf;a .efkk fjk;a øjHhkaf.ka ksul< NdKav'","",""
"","3926.90","wfkl=;a (","",""
"","3926.90.80","oeäl< fc,áka fldmq","","5.0%"
"48.04","","","YS¾I 48'02 fyda 48'03 hgf;a .efkk tajd yer frda,a wdldrfha fyda ISÜ wdldrfha",""
"","","jQ wdf,amhla fkdl<djQ l%d*aÜ lvodis"" iy lvodis mqjre'","",""
"","","","nr  m%udKh  j'ógrhg  .%Eï  150  la  fyda  Bg  wvq  jkakdjQ  wfkl=;a  l%d*aÜ",""
"","","lvodis iy lvodis mqjre (","",""
"","4804.31","iqÿ fkdl<d jQ ^úrxckh fkdl<&","","5.0%"
"","4804.39","wfkl=;a","","5.0%"
"72.07","","","hlv fyda ñY% f,day fkdjk jdfkaj, wv jYfhka ksu l< NdKav'",""
"","","nfrka 0'25] lg jvd wvq ldnka m%udKhla wvx.= (","",""
