"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","f.;=ï hka;%"" ueyqï-nkaOk hka;% iy csïma kQ,a"" gqf,a"" f¾kao"" ieris,s ueyqï""",""
"84.47","","",""
"","","á%ñx"" nf¾â fyda oe,a iEoSu i|yd hka;% iy frdo oeóu i|yd hka;%'",""
"","","jgl=re f.;=ï hka;% (",""
"","8447.12","ñ'ñ' 165 blaujQ is,skavr úIalïNh iys;","5.0%"
"","8447.20","me;,s f.;=ï hka;%; ueyqï-nkaOk hka;%","5.0%"
"","8447.90","wfkl=;a","5.0%"
"84.48","","84'44"" 84'45"" 84'46 fyda 84'47 YS¾Ifha hka;% iu. Ndú;h i|yd iydhl hka;%",""
"","","iQ;% ^WodyrK jYfhka"" fvdî"" celdâ"" iajhxlS%h kej;=ï Wml%u yd Ig, fjkia",""
"","","lsÍfï hka;%K&; fuu YS¾Ih fyda 84'44"" 84'45"" 84'46 fyda 84'47 YS¾Ifha hka;%",""
"","","i|yd  iïmQ¾Kfhka  fyda  m%Odk  jYfhka  Ndú;h  i|yd  fldgia  iy  Wmdx.",""
"","","^WodyrK jYfhka"" boao iy boao mshdUkhka"" ldâ laf,da;ska"" mkd"" fkrjk",""
"","","m`qvq"" IÜ,"" mq`vqje,a iy mq`vqje,a rduq iy tijqï b`oslgq&'",""
"","","84'44"" 84'45"" 84'46 fyda 84'47 YS¾Ifha hka;% i|yd iydhl hka;% iQ;% (",""
"","","úúfï hka;% ^fros úúfï hka;%& j, fyda tajdfha iydhl hka;% iQ;% j, fldgia",""
"","","iy Wmdx. (",""
"","8448.49","wfkl=;a","5.0%"
"","","84'47 YS¾Ifha hka;% j, fyda tajdfha iydhl hka;% iQ;% j, fldgia iy Wmdx. (",""
"","8448.51","ueyqï oeñfï oS Ndú;h i|yd .s,a¨ï"" b`oslgq iy wfkl=;a NdKav","5.0%"
"","8448.59","wfkl=;a","5.0%"
"84.49","8449.00","f*,aÜ f;dmams iEoSu i|yd hka;% iQ;% we;=¿"" len<s jYfhka fyda yev jYfhka","5.0%"
"","","f*,aÜ fyda fkdúhQfoa ksIamdokh fyda ksuyï lsÍu i`oyd hka;% iQ;% ; f;dmams",""
"","","iEoSu i|yd wÉpq'",""
"84.50","","fiaoSu iy fõ,Su  folu lrk hka;% we;=¿j"" .dyia: fyda f,dKavß j¾.fha",""
"","","fros fidaok hka;%'",""
"","","lsf,da .%Eï 10 fkdblaujQ úh<s ,skka Odß;djla iys; hka;% (",""
"","8450.11","iïmQ¾Kfhkau iajhxlS%h hka;% (",""
"","8450.11.10","tlaldiq fkdl< iïmQ¾Kfhkau fldgiaj,g fjkal<","5.0%"
"","","wfkl=;a"" uqÿkska mqrjk (",""
"","8450.11.31","lsf,da .%Eï 4 g wvq úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.32","lsf,da .%Eï 4 g jeä iy lsf,da .%Eï 5'5 g fkdjeä úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.33","lsf,da .%Eï 5'5 g jeä iy lsf,da .%Eï 7'5 g fkdjeä úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.34","lsf,da .%Eï 7'5 g jeä iy lsf,da .%Eï 9'5 g fkdjeä úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.39","wfkl=;a","5.0%"
