"I.","II.","IIIs","IV."
"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","8427.20","wfkl=;a iajhxOdjl g%la","7.5%"
"84.29","","iajhxOdjl  nq,afvdai¾  yd  wEx.,afvdai¾""  f.%av¾""  uÜgï  lsÍfï  hka;%""  iQrk",""
"","","hka;%"" hdka;s%l ij,a"" leKsfï hka;%"" ij,a f,dav¾"" fláfï hka;% iy ud¾.",""
"","",";e,Sfï hka;%'",""
"","","hdka;s%l ij,a"" lekSfï hka;% iy ij,a f,dav¾ (",""
"","8429.51","bosß-fl<jr ij,a f,dav¾","7.5%"
"","8429.52","3600 l N%uK iqmsß wdlD;shla iys; hka;%","7.5%"
"","8429.59","wfkl=;a","7.5%"
"84.30","","mia"" Lksc fyda f,damia i|yd"" p,kh lsÍfï"" j¾. lsÍfï"" uÜgï lsÍfï"" iSÍfï""",""
"","","leKsfï"" fláfï"" ;o lsÍfï"" b.s,a,Sfï"" iEÍfï"" wfkl=;a hka;% iQ;% ; cïndr",""
"","",".eiSfï iy cïndr .e,úfï hka;%; ysu k.=,a iy ysu íf,daj¾'",""
"","","wfkl=;a iEßfï fyda .s,aúfï hka; iQ;%% (",""
"","8430.41","iajhxOdjl (","7.5%"
"","8430.49","wfkl=;a (","7.5%"
"84.31","","84'25 isg 84'30 olajd YS¾Ihkays hka;% iQ;% iu. iïmQ¾Kfhka fyda m%Odk jY-",""
"","","fhka mdúÉÑ lsßu i|yd iqÿiq fldgia'",""
"","","84'26"" 84'29 fyda 84'30 YS¾Ifha hka;% iQ;% j, (",""
"","8431.49","wfkl=;a","7.5%"
"84.38","","i;a;aj fyda ia:djr t<j¿ fïo fyda f;,a Wlyd .ekSu fyda ilia lsÍu i|yd",""
"","","fhdod .kakd hka;% iQ;% yer"" fuu mßÉfcAofha wka ;ekl ksYaÑ; fkdjQ fyda",""
"","","we;=,;a fkdjQ"" wdydr fyda îu ld¾ñlj ieliSu fyda ksIamdokh lsßu i|yd",""
"","","hka;% iQ;%'",""
"","8438.80","fjk;a hka;% iQ;% (",""
"","8438.80.90","wfkl=;a","7.5%"
"84.43","","uqøKh  i|yd  84'42  Ys¾Ifha  ;yvq""  is,skavr  iy  wfkl=;a  uqøK  wxf.damdx.",""
"","","Ndú;dfjk  uqøK  hka;%  iQ;%;  taldnoaO  jQ  fyda  fkdjQ""  wfkl=;a  uqøK  hka;%""",""
"","","msgm;a hka;% iy *elaia hka;%; tajdfha fldgia iy Wmdx.'",""
"","","taldnoaO jQ fyda fkdjQ"" wfkl=;a uqøK hka;%"" msgm;a hka;% iy *elaia hka;% (",""
