"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"33.01","","","^g¾mska  rys;  fyda  iys;&  bß  iys;  idr^fldkalS%Üia&  iy  bá  iys;  idr",""
"","","","weífid,shqÜ& we;=¿j""  iq.kaO f;,a; ÿïu, íÿ ue,shï ^frisfkdhsâ& j¾.""",""
"","","","ksiaidrl T,sfhdfrisk fïo"" ia:dhS f;,a"" bá j¾. fyda tjeks ødjKhl",""
"","","",".e,aùfuka  fyda  wdijkh  lsßfuka  fyda  ,nd.;a  i.kaO  f;,a  idkaøK",""
"","","","j¾.""  iq.kaO f;,a j,ska g¾mkaghska bj;a lsÍfï oS ,efnk g¾mkaghska",""
"","","","w;=re ksIamdok j¾.; iq.kaO f;,a j, c,Sh wdi%; iy c,Sh ødjK j¾.'",""
"","","3301.30","frisfkdhsâia","ksoyia"
"33.07","","","wka ;ekl ksYaÑ;j i`oyka lr fyda we;=<;a fldg fkdue;s"" /jq, nEug",""
"","","","fmr""  /jq, nEfï oS fyda /jq, nEfuka miqj mdúÉÑ lrkq ,nk ilia",""
"","","","lsÍï"" ldh ÿ.kaO kdYl"" iakdk ixfhdack"" f,dau kdYl iy wfkl=;a iqjo",""
"","","","ú,jqka j¾.; wx.rd. fyda m%idok ilia lsÍï"" úIîc kdYk .=K we;a;d jQ",""
"","","","fyda ke;a;d jQ"" iqjo lejQ fyda fkdlejQ ksIamdos; ldur ÿ¾.kaO kdYl j¾.'",""
"","","3307.90","wfkl=;a (",""
"","","3307.90.10","iam¾Yl ldphka i|yd ødjK","ksoyia"
"35.02","","","we,aîhqñk""  we,aîhqñfkag  iy  wfkl=;a  we,aîhquka  jHq;amkak  ^fudare",""
"","","","fm%dAák  idkaøk  folla  fyda  jeä  .Kkla  we;=¨j""  úh<s  wjia:dj  u;",""
"","","",".Kkh l< nfrka 80]la fyda jeä m%udKhla fudare fm%daák wka;¾.; jq&'",""
"","","3502.90","wfkl=;a","ksoyia"
"35.07","","","tkaihsu; wka  ;ekl  ksYaÑ;j  i`oyka  lr  fyda  we;=<;a  fldg  fkdue;s",""
"","","","ilia l< tkaihsu'",""
"","","3507.90","wfkl=;a (",""
"","","3507.90.10","mefmaka","ksoyia"
"36.04","","",".sKsfl<s NdKav"" ix{d wdf,dal Odrd"" u,afjä"" OQuix{d j¾. iy wfkl=;a",""
"","","",".sks fl<s ksIamdok'",""
"","","3604.10",".sKsfl<s NdKav","ksoyia"
"36.05","","3605.00","YS¾I 36'04 hgf;a tk .sKsfl<s ksIamdok yer"" .sKsl+re'","ksoyia"
"36.06","","","ffmfrdaisßhï iy wfkl=;a ish¿u wdldrfha jQ .sKs.kakd ñY% f,day; fuu",""
"","","","mßÉ fþofhys 2 jeks igyfka ksYaÑ; f,i olajd we;s .sKs weúf,k iq¿",""
"","","","øjHhkaf.a fldgia'",""
