"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","197 A"
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8805.10",".=jkahdkd .=jka.; lsÍfï WmlrK iy tAjdfhaa fldgia¦ fvla-wefriag¾","ksoyia"
"","","fyda iudk WmlrK iy tAjdfhaa fldgia",""
"","","ñysmsg mshduk wNHdi hdkd iy tAjdfhaa fldgia (",""
"","8805.21",".=jka igka iuñ;slhka iy tAjdfhaa fldgia","ksoyia"
"","8805.29","wfkl=;a","ksoyia"
"89.01","","mqoa.,hka fyda nvq m%jdykh lsÍu i|yd jQ u.Ska keõ, úfkdao ixpdrl","ksoyia"
"","","fndaÜgq, f;dgqm< fndaÜgq, nvq keõ, n;a;,a iy iudk hd;%d",""
"89.02","","ëjr hd;%d¦ l¾udka; Yd,d keõ iy ëjr ksIamdok ieliSu iy","ksoyia"
"","","msßñoúT i|yd jQ wfkl=;a hd;%d",""
"89.03","","úfkdao fyda lS%vd lghq;= i|yd jQ fhdÜ iy wfkl=;a hd;%d¦ mosk fndaÜgq",""
"","","iy Tre",""
"","8903.10","yq<x msrúh yels (",""
"","8903.10.10","lS%vd lghq;= i|yd jQ mosk fndaÜgq","ksoyia"
"","","wfkl=;a (",""
"","8903.99","wfkl=;a (",""
"","8903.99.10","lS%vd lghq;= i|yd jQ mosk fndaÜgq","ksoyia"
"89.04","8904.00","g.a iy ;,a¨ hd;%d",""
"","8904.00.10","ks;H Ndrh ^fvâ fjhsÜ& fuá%la fgdka 500 g fkdjeä","ksoyia"
"","8904.00.90","wfkl=;a","ksoyia"
"89.05","","hd;%d lsÍu tajdfha m%Odk ld¾hhg w;sf¾ljQ ieye,a¨ hd;%d.ssks ksjk","ksoyia"
"","","hd;%d"" lKsk hd;%d mdfjk fodUlr iy wfkl=;a hd;%d¦ mdfjk fyda",""
"","","oshhg úoSfï fyda ksIamdokh lsÍfï fõosld",""
"89.06","","mosk fndaÜgq yer"" hqo keõ iy cSú;drCIl fndaÜgq we;=¿j wfkl=;a","ksoyia"
"","","hd;%dz",""
"89.07","","wfkl=;a mdfjk ks¾udK ^WodyrK jYfhka myqre gexls fldm¾ vEï","ksoyia"
"","","f.dv  nysk fõosld; fndahd iy wdf,dal ix{d&",""
"89.08","","lvd oeóu i|yd jQ; hd;%d iy wfkl=;a mdfjk ks¾udK","ksoyia"
