"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8702.10","iïmSvk-cAj,k wNHka;r oyk msiagka tkaðu muKla iys; ^äi,a fyda",""
"","","w¾O-äi,a& (",""
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg wvqfjka m%jdykh i|yd jQ""",""
"","","wjqreÿ ;=k yudrlg jvd fkdmerKs fudag¾ jdyk",""
"","8702.10.12","kúlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.10.13","kúlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.10.19","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la fyda jeäfhka m%jdykh i|yd",""
"","","jQ"" wjqreÿ ;=kyudrlg jvd merKs fudag¾ jdyk",""
"","8702.10.21","kúlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.10.29","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 25 lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg jvd fkd-",""
"","","merKs fudag¾ jdyk",""
"","8702.10.32","kúlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.10.33","kúlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.10.39","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 25 lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg jvd merKs",""
"","","fudag¾ jdyk",""
"","8702.10.41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.10.49","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la fyda jeäfhka tfy;a mqoa.,h-",""
"","","ka  ^jeäysáhka&  35  lg  wvqfjka  m%jdykh  i|yd  jQ""  wjqreÿ  oyhlg  jvd",""
"","","fkdmerKs",""
"","8702.10.53","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" wjqreÿ follg jvd fkd-","ksoyia"
"","","merKs",""
"","8702.10.54","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" wjqreÿ follg jvd merKs","ksoyia"
"","8702.10.59","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 35 lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd merKs",""
"","8702.10.61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.10.69","wfkl=;a","ksoyia"
"","","wjqreÿ oyhlg jvd fkdmerKs"" wfkl=;a",""
"","8702.10.73","kùlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.10.74","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.10.79","wfkl=;a","ksoyia"
