"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8501.10","m%;sodkh ^wjqÜmqÜ& fjdÜ 37'5 fkdblaujQ fudag¾ (",""
"","8501.10.10","wfkl=;a","5.0%"
"","8501.10.90","wfkl=;a","5.0%"
"","8501.20","m%;sodkh fjdÜ 37'5 fkdblaujQ úYaj m%;Hdj¾:l Odrd$ir, Odrd fudag¾","5.0%"
"","","wfkl=;a ir, Odrd fudag¾: ir, Odrd ckl hka;% (",""
"","8501.31","m%;sodkh fjdÜ 750 fkdblaujQ (",""
"","8501.31.90","wfkl=;a","5.0%"
"","8501.32","m%;sodkh fjdÜ 750 blaujQ tfy;a lsf,da fjdÜ 75 fkdblaujQ","5.0%"
"","8501.33","m%;sodkh lsf,da fjdÜ 75 blaujQ tfy;a lsf,da fjdÜ 375 fkdblaujQ","5.0%"
"","8501.34","m%;sodkh lsf,da fjdÜ 375 blaujQ","5.0%"
"","8501.40","wfkl=;a m%;Hdj¾:l Odrd fudag¾"" tl,d ^iska.,a f*aia&(",""
"","8501.40.10","lsf,da fjdÜ 0'185 blaTjQ iy fjda,aÜ 200$250 fm%arK fudag¾","5.0%"
"","8501.40.20","8414'51 Wm YS¾Ifha mxld i|yd fudag¾","5.0%"
"","8501.40.90","wfkl=;a","5.0%"
"","","wfkl=;a m%;Hdj¾:l Odrd fudag¾"" nyq l,d ^u,Aá f*aia& (",""
"","8501.51","m%;sodkh fjdÜ 750 fkdblaujQ (",""
"","8501.51.10","lsf,da fjdÜ 0'185 blau jQ iy úkdähg jg .Kk ^wd¾mStï& 750 blaujQ fjda,aÜ","5.0%"
"","","350$450 f;l,d ^;%S f*aia& fm%arK fudag¾",""
"","8501.51.90","wfkl=;a","5.0%"
"","8501.52","m%;sodkh fjdÜ 750 blaujQ tfy;a lsf,da fjdÜ 75 fkdblaujQ (",""
"","8501.52.10","úkdähg jg .Kk 750 blaujQ iy fjdÜ 750 blaujQ tfy;a lsf,da fjdÜ 25","5.0%"
"","","fkdblaujQ fjda,aÜ 350$450 f;l,d fm%arK fudag¾",""
"","8501.52.90","wfkl=;a","5.0%"
"","8501.53","m%;sodkh lsf,da fjdÜ 75 blaujQ","5.0%"
"85.02","","úoHq;a ckl lÜg, iy lrlefjk mßj¾;l'",""
"","8502.20","mq<s`.=-cAj,k wka;¾ oyk msiagka tkacska iys; ckl lÜg,","5.0%"
"","","wfkl=;a ckl lÜg, (",""
"","8502.31","iq<x n,fhka ls%hd lrk","5.0%"
"","8502.39","wfkl=;a","5.0%"
"85.03","8503.00","85'01 fyda 85'02 YS¾Ifha hka;% iu. iïmQ¾Kfhka fyda m%Odk jYfhka mdúÉÑ",""
"","","lsÍu i|yd iqÿiq fldgia (",""
