"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","165 A"
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","úoHq;a Yla;sh m%;sodkh ioyd wjYH Wmdx. iú lrk ,o iy mek, fyda","ksoyia"
"","8501.61.10","",""
"","","tAll jYfhka ieliqkq iQ¾hh fldaI",""
"","8501.61.90","wfkl=;a","ksoyia"
"","8501.62","m%;sodkh ls'fjd'we' 75 blau jQ tfy;a ls'fjd'we' 375 fkdblaujQ","ksoyia"
"","8501.63","m%;sodkh ls'fjd'we' 375 blau jQ tfy;a flaútA 750 fkdblaujQ","ksoyia"
"","8501.64","m%;sodkh ls'fjd'we' 750 blau jQ","ksoyia"
"85.02","","úoaHq;a ckl lÜg, iy lrlefjk mßj¾;l'",""
"","8502.40","úoHq;a lrlefjk mßj¾;l","ksoyia"
"85.06","","m%d:ñl fldaI iy m%d:ñl negß'",""
"","8506.30","u¾lHqßla Tlaihsâ","ksoyia"
"","8506.40","is,aj¾ Tlaihsâ","ksoyia"
"","8506.60","thd¾-iskala","ksoyia"
"85.13","","85'12  YS¾Ifha  wdf,dallrK  WmlrK  yer  wf;a  f.k  hd  yels""  tajdfha",""
"","","iajhx n,Yla;s m%Njhkaf.ka ls%hd l< yels mßos ie<iqï l< úoaHq;a ,dïmq",""
"","","^WodyrK jYfhka"" úh<s negß"" ixpdhl"" Te.afkfgda&'",""
"","8513.10",",dïmq (",""
"","8513.10.10","tyd  fuyd  f.k  hd  yels""  iq¾hh  úÿ,sfhka  ls%hd  lrk  fjda,aÜ  12""  ir,","ksoyia"
"","","Odrd ,ka;Ereu",""
"","8513.10.90","wfkl=;a","ksoyia"
"85.19","","Yío má.;lrK fyda m%;sksIamdok WmlrK'",""
"","","ldis"" nexl= fkdaÜgq"" nexl= ld¾â"" fgdalk fyda wfkl=;a f.úï l%u u.ska","ksoyia"
"","8519.20","",""
"","","ls%hd lrjk WmlrK",""
"","8519.30","g¾kafÜn,a ^frfldaâ fvla&","ksoyia"
"","8519.50","ÿrl:k ms<s;=re oSfï hka;%","ksoyia"
"","8519.81","pqïNl"" o!IH fyda w¾O ikakdhl udOHh NdÑ;fhka (",""
"","8519.81.10","fomi isÿre iys; ñ,s óg¾  35 pqïnl p, Ñ;% mg, i|yd Yío frfldav¾","ksoyia"
"","","85'19 fyda 85'21 olajd YS¾Ihkays WmlrK iu. iïmQ¾Kfhka fyda m%Odk",""
"85.22","","",""
"","","jYfhka Ndú;d lsÍug iqÿiq fldgia iy Wmdx.'",""
