"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"2903.78.35","g%hsfn%dafuda laf,dafrda Bf;aka","5.0%"
"2903.78.36","g%hsfn%dafuda vhslaf,dafrda Bf;aka","5.0%"
"2903.78.37","g%hsfn%dafuda g%hslaf,dafrda Bf;aka","5.0%"
"2903.78.38","fgÜrdfn%dafuda laf,dafrda Bf;aka iy fgÜrdfn%dafuda vhslaf,dafrda Bf;aka","5.0%"
"2903.78.39","fmkagdfn%dafuda laf,dafrda Bf;aka","5.0%"
"","fn%daóka  mrudKq  tlla  iu.  iy  laf,daßka  mrudKq  tlla  fyda  jeä  .Kkla",""
"","iu. m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.78.41","fn%dafuda laf,dafrda fm%dfmaka","5.0%"
"2903.78.42","fn%dafuda vhslaf,dafrda fm%dfmaka","5.0%"
"2903.78.43","fn%dafuda g%hslaf,dafrda fm%dfmaka","5.0%"
"2903.78.44","fn%dafuda fgÜrdlaf,dafrda fm%dfmaka","5.0%"
"2903.78.45","fn%dafuda fmkagdlaf,dafrda fm%dfmaka","5.0%"
"2903.78.46","fn%dafuda fylaidlaf,dafrda fm%dfmaka","5.0%"
"2903.78.47","fn%dafuda fymagdlaf,dafrda fm%dfmaka","5.0%"
"","fn%daóka mrudKq folla iu. iy laf,daßka mrudKq ulla fyda jeä .Kkla",""
"","iu. m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.78.51","vhsfn%dafuda laf,dafrda fm%dfmaka","5.0%"
"2903.78.52","vhsfn%dafuda vhslaf,dafrda fm%dfmaka","5.0%"
"2903.78.53","vhsfn%dafuda g%hslaf,dafrda fm%dfmaka","5.0%"
"2903.78.54","vhsfn%dafuda fgÜrdlaf,dafrda fm%dfmaka","5.0%"
"2903.78.55","vhsfn%dafuda fmkagdlaf,dafrda fm%dfmaka","5.0%"
"2903.78.56","vhsfn%dafuda fylaidlaf,dafrda fm%dfmaka","5.0%"
"","wkqms<sfj,ska fn%daóka mrudKq ;=kla fyda y;rla iu. iy laf,daßka mrudKq",""
"","ulla fyda jeä .Kkla iu. m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.78.61","g%hssfn%dafuda laf,dafrda fm%dfmaka","5.0%"
"2903.78.62","g%hssfn%dafuda vhslaf,dafrda fm%dfmaka","5.0%"
"2903.78.63","g%hssfn%dafuda g%hsslaf,dafrda fm%dfmaka","5.0%"
"2903.78.64","g%hssfn%dafuda fgÜrdlaf,dafrda fm%dfmaka","5.0%"
"2903.78.65","g%hssfn%dafuda fmkagdlaf,dafrda fm%dfmaka","5.0%"
"2903.78.66","fgÜrdfn%dafuda laf,dafrda fm%dfmaka","5.0%"
"2903.78.67","fgÜrdfn%dafuda vhslaf,dafrda fm%dfmaka","5.0%"
"2903.78.68","fgÜrdfn%dafuda g%hslaf,dafrda fm%dfmaka","5.0%"
"2903.78.69","fgÜrdfn%dafuda fgÜrdlaf,dafrda fm%dfmaka","5.0%"
"","wkqms<sfj,ska  fn%daóka  mrudKq  myla  fyda  jeä  .Kkla  iu.  iy  laf,daßka",""
"","mrudKq tlla fyda jeä .Kkla iu. m¾ye,ckSlD; lrk ,o fm%dfmaka yd",""
"","wkqms<sfj,ska fn%daóka iy laf,daßka iu. m¾ye,ckSlD; lrk ,oldnka mrudKq",""
"","y;rla fyda jeä .Kkla wka;¾.; wfkl=;a yhsfv%dldnk",""
"2903.78.71","fmkagdfn%dafuda laf,dafrda fm%dfmaka","5.0%"
"2903.78.72","fmkagdfn%dafuda vhslaf,dafrda fm%dfmaka","5.0%"
"2903.78.73","fmkagdfn%dafuda g%hslaf,dafrda fm%dfmaka","5.0%"
