"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"84.14","","jdhq fyda ßla; fmdïm"" jdhq fyda wfkl=;a jdhq iïmSvl iy mxld"" mxldjla iu.",""
"","","jQ ixjd;k fyda m%;sjlS%hl úhk"" fmryka iúl<d jQ fyda fkdl<d jQ'",""
"","8414.90","fldgia (",""
"","8414.90.90","wfkl=;a","7.5%"
"84.15","","wd¾ø;dj fjka jYfhka md,kh l< fkdyels hka;% we;=¿j"" fudagrfhka ls%hdl-",""
"","","rjkq ,nk yq,xfm;a;lska yd jdhq WIaK;ajh yd wd¾ø;djh fjkia lsÍu msKsi",""
"","","wjYH wx. j,ska hq;a jdhq iñlrK hka;%'",""
"","8415.10","iajhx  hqla;  fyda  fom¨  moaO;s-""  cfk,a""  ì;a;s""  isú,su  fyda  ìulg  iúlsÍug",""
"","","ie,iqï lrk ,o wdldrfhka jQ",""
"","","—fom¨ moaO;s˜ (",""
"","8415.10.29","wfkl=;a","7.5%"
"","","iajhx hqla; (",""
"","8415.10.39","wfkl=;a","7.5%"
"","8415.20","fudag¾ r:j, .uka lrkakka i|yd Ndú;d jk j¾.h (",""
"","8415.20.90","wfkl=;a","7.5%"
"","","wfkl=;a",""
"","8415.81","isis,a WKqiqï pl%fha m%;sj¾;H;dj i|yd jQ jE,ajhlska yd YS;lrK tallhlska",""
"","","hqla; ^wdmiq yerúh yels ;dm fmÜá&(",""
"","8415.81.90","wfkl=;a","7.5%"
"","8415.82","wfkl=;a YS;lrK tallhlska hqla; (",""
"","8415.82.90","wfkl=;a","7.5%"
"","8415.83","YS;lrK tallhlska hqla; fkdjQ (",""
"","8415.83.90","wfkl=;a","7.5%"
"","8415.90","fldgia",""
"","","t<suyfka iúlrk""— fom¿ moaO;s"" jdhq iñlrK hka;%",""
"","8415.90.19","wfkl=;a","7.5%"
"","",".Dyia; —fom¿moaO;s˜ jdhq iñlrK hka;%",""
"","8415.90.29","wfkl=;a","7.5%"
"84.18","","úÿ,suh  fyda  fkdjk  YS;lrK""  wê  YS;lrK  iy  fjk;a  YS;lrK  fyda  wê",""
"","","YS;lrK WmlrK; YS¾I 84'15 hgf;a tk jdhqiñlrK hka;% yer ;dm fmdïm'",""
"","","wfkl=;a YS;lrK fyda wê YS;lrK WmlrK; ;dm fmdïm (",""
"","8418.69","wfkl=;a (",""
