"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8431.10","84'25 YS¾Ifha hka;% iQ;% j,","5.0%"
"","8431.20","84'27 YS¾Ifha hka; iQ;%% j,","5.0%"
"","","84'28 YS¾Ifha hka;% iQ;% j, (",""
"","8431.31","W;af;da,l"" ialSma ufidjq fyda tialef,ag¾ j,","5.0%"
"","8431.39","wfkl=;a","5.0%"
"","","84'26"" 84'29 fyda 84'30 YS¾Ifha hka;% iQ;%% j, (",""
"","8431.41","nd,aos"" ij,"" weys¨ï iy we,a¨ï","5.0%"
"","8431.42","nq,afvdai¾ fyda wex.,afvdai¾ ;,","5.0%"
"","8431.43","8430'41 fyda 8430'49 Wm YS¾Ifha yEßfï fyda .s,aúfï hka;% iQ;% i|yd fldgia","5.0%"
"84.32","","mia  ieliSu  fyda  j.d  lsÍu  i|yd  lDIsld¾ñl""  WoHdk  úoHd;aul  fyda  jk",""
"","","úoHd;aul hka;% iQ;% ( ;K msá fyda lS%vd msÜgks frda,¾'",""
"","8432.90","fldgia (",""
"","8432.90.90","wfkl=;a","5.0%"
"84.33","","msÿre iy fmdaI ñá n`Èk hka;% we;=¿j"" wiajkq fk,Sfï fyda ueãfï hka;% iQ;%;",""
"","",";K fyda msÿre lemSfï hka;% ( 84'37 YS¾Ifha hka;% iQ;% yer"" ì;a;r"" m<;=re",""
"","","fyda fjk;a lDIsld¾ñl ksIamdok"" Y=oaO lsÍfï"" f;aßfï fyda j¾. lsÍfï hka;%'",""
"","",";K msá"" WoHdk fyda lS%vd msÜgkss i|yd ;Kfld< lmk hka;% (",""
"","8433.19","wfkl=;a (","5.0%"
"","","wfkl=;a wiajkq fk,Sfï hka;% iQ;% ; ueãfï hka;% iQ;% (",""
"","8433.59","wfkl=;a (","5.0%"
"","8433.90","fldgia (",""
"","8433.90.90","wfkl=;a (","5.0%"
"84.35","","jhska""  ihsv¾""  m<;=re  hqI  fyda  iudk  mdk  j¾.  ksIamdokfhaoS  Ndú;d  fjk",""
"","","f;rmqï hka;%"" uevqï hka;% iy ta yd iudk hka;% iQ;%'",""
"","8435.10","hka;% iQ;%","5.0%"
"84.36","","hdka;s%l fyda ;dm WmlrK iú fldg we;s m%frdayk msßh; hka;% we;=¿ wfkl=;a",""
"","","lDIsld¾ñl"" WoHdk úoHd;aul"" jk úoHd;aul"" l=l=<ka we;s lsÍfï fyda ñ ueis",""
"","","md,kh lsÍfï hka;% iQ;% ; ì;a;r wdhs; ldrl iy rlalkhka'",""
"","","l=l=¿ md,k hka;%"" ll¨ bkalshqfíg¾ iy megjqka",""
