"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","8704.90","wfkl=;a (",""
"","","8704.90.10","úÿ,s n,fhka ls%hdlrk; wjqreÿ mylg jvd fkdmerKs ;s%frdao r:","ksoyia"
"","","8704.90.20","úÿ,s n,fhka l%shdlrk; wjqreÿ mylg jvd merKs ;s%frdao r:","ksoyia"
"","","","úÿ,s n,fhka l%shdlrk; wjqreÿ mylg jvd fkdmerKs˜‍wfkl=;a",""
"","","8704.90.31","fudag¾ Odß;djh lsf,da fjdÜ 50 fkdblaujkakd jQ fudag¾ jdyk","ksoyia"
"","","8704.90.32","fudag¾ Odß;djh lsf,da fjdÜ 50 blaujkakd jQ tfy;a lsf,da fjdÜ 100","ksoyia"
"","","","fkdblaujkakd jQ fudag¾ jdyk",""
"","","8704.90.33","fudag¾ Odß;djh lsf,da fjdÜ 100 blaujkakd jQ tfy;a fudag¾ lsf,da","ksoyia"
"","","","fjdÜ 200 fkdblaujkakd jQ fudag¾ jdyk",""
"","","8704.90.34","fudag¾ Odß;djh lsf,da fjdÜ 200 blaujkakd jQ fudag¾ jdyk","ksoyia"
"","","","úÿ,s n,fhka ls%hdlrk; wjqreÿ mylg jvd merKs; wfkl=;a",""
"","","8704.90.41","fudag¾ Odß;djh lsf,da fjdÜ 50 fkdblaujkakd jQ fudag¾ jdyk","ksoyia"
"","","8704.90.42","fudag¾ Odß;djh lsf,da fjdÜ 50 blaujkakd jQ tfy;a lsf,da fjdÜ 100","ksoyia"
"","","","fkdblaujkakd jQ fudag¾ jdyk",""
"","","8704.90.43","fudag¾ Odß;djh lsf,da fjdÜ 100 blaujkakd jQ tfy;a fudag¾ lsf,da","ksoyia"
"","","","fjdÜ 200 fkdblaujkakd jQ fudag¾ jdyk",""
"","","8704.90.44","fudag¾ Odß;djh lsf,da fjdÜ 200 blaujkakd jQ fudag¾ jdyk","ksoyia"
"","","8704.90.50","wjqreÿ mylg jvd fkdmerKs; wfkl=;a","ksoyia"
"","","8704.90.60","wjqreÿ mylg jvd merKs; wfkl=;a","ksoyia"
"87.05","","","m%Odk jYfhka mqoa.,hka fyda nvq m%jdykh i|yd ie<iqï lrk ,o",""
"","","","tajd yer úfYaI ld¾hh fudag¾ jdyk ^WodyrK jYfhka wdmod f,dß;",""
"","","","fodUlr f,dß"" .sks ksúfï jdyk; fldkalS%Ü ñY% lsÍfï f,dß"" ud¾.",""
"","","","w;=.Efï f,dß"" biSfï f,dß"" cx.u jevm<' cx.u rIañ úoHd tall&z",""
"","","","cx.u jevm<",""
"","","8705.90.11","wjqreÿ y;lg jvd fkdmerKs","ksoyia"
"","","8705.90.12","wjqreÿ y;lg jvd merKs","ksoyia"
"","","","wfkl=;a",""
"","","8705.90.91","o< jdyk nr fgdka 4 fkdblaujQ wjqreÿ y;lg jvd fkdmerKs","ksoyia"
"","","8705.90.92","o< jdyk nr fgdka 4 fkdblaujQ wjqreÿ y;lg jvd merKs","ksoyia"
"87.06","","8706.00","87'01 isg 87'05 olajd YS¾Ihkays fudag¾ jdyk i|yd jQQ; tkacska iúl<",""
"","","","peis (",""
"","","8706.00.30","8704.21; 8704'22;  8704'23;  8704'31 iy 8704'32 YS¾Ihkays o< jdyk nr","ksoyia"
"","","","lsf,da .arEï 3000la fyda jeä fudag¾ jdyk i|yd jQQ; tkaðka iúl< w¨;a",""
"","","","peis",""
"","","8706.00.40","wfkl=;a fudag¾ jdyk i|yd jQQQ; tkaðka iúl< wfkl=;a w¨;a peis","ksoyia"
