"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.28","","wfkl=;a  tiúfï""  tyd  fuyd  lsÍfï""  megúfï  fyda  nEfï  hka;%  ^WodyrK",""
"","","jYfhka"" W;af;da,l"" tialef,ag¾"" m%jdyl"" fg,sf*ßla&'",""
"","8428.20","wdfrdayl yd m%jdyl (","5.0%"
"","","NdKav iy øjH i|yd"" wfkl=;a wLKav ls%hdldß wdfrdayl yd m%jdyl (",""
"","8428.32","wfkl=;a"" nd,aos j¾.fhaa (","5.0%"
"","8428.33","wfkl=;a"" má j¾.fhaa (","5.0%"
"","8428.39","wfkl=;a (","5.0%"
"","8428.40","tialef,ag¾ yd p, mosl ud¾. (","5.0%"
"","8428.60","fg,sf*ßla""  mqgq-W;af;da,l""  ysu  u;  woskhka""  fmkslHq,  i|yd  m%l¾YK","5.0%"
"","","hdka;%K (",""
"","8428.90","wfkl=;a hka;% (","5.0%"
"84.29","","iajhxOdjl  nq,afvdai¾  yd  wEx.,afvdai¾""  f.%av¾""  uÜgï  lsÍfï  hka;%""  iQrk",""
"","","hka;%"" hdka;s%l ij,a"" leKsfï hka;%"" ij,a f,dav¾"" fláfï hka;% iy ud¾.",""
"","",";e,Sfï hka;%'",""
"","","nq,afvdai¾ iy wEx.,afvdai¾ (",""
"","8429.11","Odjk m: we;sßfï","5.0%"
"","8429.19","wfkl=;a","5.0%"
"","8429.20","f.%av¾ iy uÜgï lsÍfï hka;%","5.0%"
"","8429.40","fláfï hka;% yd ud¾. ;e,Sfï hka;%","5.0%"
"84.30","","mia"" Lksc fyda f,damia i|yd"" p,kh lsÍfï"" j¾. lsÍfï"" uÜgï lsÍfï"" iSßfï""",""
"","","leKsfï"" fláfï"" ;o lsÍfï"" b.s,a,Sfï"" iEÍfï"" wfkl=;a hka;% iQ;% ( cïndr",""
"","",".eiSfï iy cïndr .e,úfï hka;%; ysu k.=,a iy ysu íf,daj¾'",""
"","8430.10","cïndr .eiSfï iy cïndr .e,úfï hka;% (","5.0%"
"","",".,a w`.=re fyda l`ÿ lemSfï iy Wux yEßfï hka;% iQ;% (",""
"","8430.39","wfkl=;a (","5.0%"
"","","wfkl=;a hka; iQ;%%"" iajhxOdjl fkdjk (",""
"","8430.61","fláfï fyda ;o lsÍfï hka;% iQ;% (","5.0%"
"","8430.69","wfkl=;a (","5.0%"
"84.31","","84'25  isg  84'30  olajd  YS¾Ihkays  hka;%  iQ;%  iï.  iïmQ¾Kfhka  fyda  m%Odk",""
"","","jYfhka mdúÉÑ lsÍu i|yd iqÿiq fldgia'",""
