"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","7305.12.90","wfkl=;a","ksoyia"
"","7305.20",".Eia fyda f;,a ,nd .ekSu i|yd m;,a úoSfï oS m%fhdackhg .kakd j¾.hlg",""
"","","wh;a fldmq (",""
"","7305.20.90","wfkl=;a","ksoyia"
"","","mEiaiqï l< wfkl=;a (",""
"","7305.31","osla w;g mEiaiqï l< (",""
"","7305.31.90","wfkl=;a","ksoyia"
"","7305.39","wfkl=;a (",""
"","7305.39.10","iú.ekajQ fyda fkd.ekajQ jdfka j,ska ksu l< wêmSvk c, úÿ,s irKSh","ksoyia"
"","","^fldkaähqÜ&",""
"73.06","","hlv j,ska fyda jdfka j,ska ksul< wfkl=;a k<"" mhsmam iy l=yr iys;",""
"","","fkdksñ yev lE,s ^WodyrK jYfhka"" újD; uQÜgqj fyda mEiaiqïl<d jQ""",""
"","","ñáhï l<d jQ fyda ta yd iudk f,i jeiQ&'",""
"","","f;,a fyda .Eia k< ud¾. i|yd mdúÉÑ lrkq ,nk j¾.hlg wh;a"" k<",""
"","","ud¾. mhsmam (",""
"","7306.11","u, fkdnef|k jdfka j,ska ksu l<"" mEiaiqï l<d jQ (",""
"","7306.11.10","úIalïNh fi'ñ' 20 g jeä","ksoyia"
"","7306.19","wfkl=;a (",""
"","7306.19.10","úIalïNh fi'ñ' 20 g jeä","ksoyia"
"73.15","","hlv iy jdfka j,ska ksul< oïje,a iy tajdfha fldgia'",""
"","7315.20",",siaik oïje,a","ksoyia"
"73.21","",",
m
"" ,sma fma,s"" .sKs ueis"" W÷ka ^uOH;dmh Wfoid Wmldrl fndhsf,are iys;",""
"","","W÷ka we;=¿j&"" mq¿iaik W,a"" w`.=re ln,a"" .Eia j,¨"" msÕka r;a lrk W÷ka",""
"","","iy ta yd iudk úÿ,sfhka l%shd;aul fkdjk"" hlv fyda jdfka j,ska ksul<",""
"","","f.j, lghq;= i|yd m%fhdackhg .kakd WmlrK iy tajdfha fldgia'",""
"","","msisk WmlrK iy msÕka r;alrK W÷ka (",""
"","7321.19","wfkl=;a"" >k bkaOk i|yd jQ WmlrK we;=¿j","ksoyia"
"","","wfkl=;a WmlrK (",""
"","7321.82","oshr bkaOk i|yd","ksoyia"
"73.26","","hlv fyda jdfka j,ska ksul< wfkl=;a NdKav'",""
