"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","161 A"
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8445.12","mSßfï hka;%","ksoyia"
"","8445.13","weoSfï fyda weUÍfï hka;%","ksoyia"
"","8445.19","wfkl=;a","ksoyia"
"","8445.20","fmaIl¾u leáfï hka;%","ksoyia"
"","8445.40","^yriafmdg t;Sfï we;=¿& fmaIl¾u t;Sfï fyda ß,a lsÍfï hka;%","ksoyia"
"","8445.90","wfkl=;a","ksoyia"
"84.46","","úùfï hka;% ^fros úùfï hka;%&'",""
"","","","ksoyia"
"","8446.10","m<, fi'ó' 30 fkdblaujQ fros úùu i|yd",""
"","","f.;=ï  hka;%""  ueyqï-nkaOk  hka;%  iy  csïma  kQ,a""  gqf,a""  f¾kao""  ieris,s",""
"84.47","","",""
"","","ueyqï"" á%ñx"" íf¾â fyda oe,a iEoSu i|yd hka;% iy frdo oeóu i|yd hka;%'",""
"","","jgl=re f.;=ïhka;% (",""
"","","","ksoyia"
"","8447.11","ñ'ó' 165 fkdblaujQ is,skavr úIalïNh iys;",""
"","","84'44"" 84'45"" 84'46 fyda 84'47 YS¾Ifha hka;% iu. Ndú;h i|yd iydhl",""
"","","hka;% iQ;% ^WodyrK jYfhka"" fvdî"" celdâ"" iajhxlS%h kej;=ï Wml%u yd",""
"","","Ig, fjkia lsÍfï hka;%K&; fuu YS¾Ih fyda 84'44"" 84'45"" 84'46 fyda 84'47",""
"84.48","","",""
"","","Y
¾Ifha hka;% i|yd iïmQ¾Kfhka fyda m%Odk jYfhka Ndú;h i|yd fldgia",""
"","","iy Wmdx. ^WodyrK jYfhka"" boao iy boao mshdUkhka"" ldâ laf,da;ska""",""
"","","mkd"" fkrjk mq~q IÜ,"" mq`je,a iy mq`vqje,a rduq iy tijqï b|slgq&'",""
"","","84'44"" 84'45"" 84'46 fyda 84'47 YS¾Ifha hka;% i|yd iydhl hka;% iQ;% (",""
"","","fvdî iy celdâ; iu. Ndú;h i|yd wjq,a wvq lsÍfï"" msgm;a lsÍfï"" is÷re","ksoyia"
"","8448.11","",""
"","","lsÍfï fyda fldgia tl;= lsÍfï hka;%",""
"","8448.19","wfkl=;a","ksoyia"
"","","84'44 YS¾Ifha hka;% j, fyda tAjdfhaa iydhl hka;% iQ;% j, fldgia iy","ksoyia"
"","8448.20","",""
"","","Wmdx.",""
"","","84'45 YS¾Ifha hka;% j, fyda tAjdfhaa iydhl hka;% iQ;% j, fldgia iy","ksoyia"
"","","Wmdx. (",""
"","8448.31","ldâ laf,d;ska","ksoyia"
"","8448.32","ldâ laf,da;ska yer"" fmaIl¾u fl`os ilia lsÍu i|yd hka;% j,","ksoyia"
"","8448.33","boao"" boao mshdukhka"" leàfï uqÿ iy uqÿ m%jdyl","ksoyia"
"","8448.39","wfkl=;a","ksoyia"
