"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","0507.10.10","fudar o;a","ksoyia"
"","","0507.10.90","wfkl=;a","ksoyia"
"","","0507.90","wfkl=;a","ksoyia"
"05.08","","0508.00","jev fkdoeuQ"" fyda idudkHfhka ilia l< kuq;a fjk;a wdldrhlska jev",""
"","","","fkdoeu""Q ysß.,a iy ta yd iudk øjH"" jev fkdoeuQ fyda idudkHfhka ieliQ",""
"","","","kuq;a yevhlg fkdlem""Q uDoajx.Skaf.a"" ljphskaf.a fyda uqyqÿ blsßkaf.a",""
"","","","j¾.hg wh;a i;=kaf.a msgfmd;= iy oe,sfmd;="" tajdfha l=vq iy bj;,k foa (",""
"","","0508.00.10","fn,slgq","ksoyia"
"","","0508.00.20","fn,slgq yer wfkl=;a ylaf.ä","ksoyia"
"","","0508.00.90","wfkl=;a","ksoyia"
"05.10","","0510.00","weïn.%sia ^;DKuKS&"" leiafgdaßhï, Wre,E iÜgï iy lia;=ß; leka; rhsâ;",""
"","","","úh¨  fyda  fkdúh¨  ms;a;h;    w¿;a""  YS;l<  ysudhs;  fyda  wka  f,ilska",""
"","","",";djld,slj l,a;nd .;yels f,i ilia l<"" T!IO ksIamdokh lsßu i|yd",""
"","","",".kakd  .%ka:s iy wfkl=;a i;a;aj ksIamdok :",""
"","","0510.00.10","weïn¾.S%ia","ksoyia"
"","","0510.00.90","wfkl=;a","ksoyia"
"05.11","","","wka ;ekl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ i;a;aj ksIamdok ; ukqIH",""
"","","","wdydrhg kqiqÿiq"" 1 jk fyda 3 jk mßÉfþofha u< i;=ka'",""
"","","0511.10",".jdoS i;=kaf.a Y=l% Od;=","ksoyia"
"","","","wfkl=;a (",""
"","","0511.91","uiqkaf.a""  ljphskaf.a""  uDoajxYSkaf.a  fyda  wfkl=;a  wmDIaGjxYsl  c,c",""
"","","","i;=kaf.a ksIamdok ;  3 jk mßÉfþofha u< i;=ka (",""
"","","0511.91.10","ud¨kaf.a bj;,k fldgia","ksoyia"
"","","0511.91.20","wdfgñhd ì;a;r","ksoyia"
"","","0511.99","wfkl=;a (",""
"","","0511.99.10","f*,afudka.ß bj;,k fldgia","ksoyia"
"","","0511.99.20","W!rkaf.a Y=l% Od;=","ksoyia"
"","","0511.99.40","l,,","ksoyia"
"","","0511.99.50","Wmldrl øjHhla we;sj fyda ke;sj"" ia:rhla fia ilia l< fyda fkdl<""","ksoyia"
"","","","wYajf,dau iy wYaj f,dauj, bj;,k foa",""
"","","0511.99.60","i;a;aj uQ, iajNdúl uQÿ y;= ^iafmdkacs&","ksoyia"
"","","0511.99.90","wfkl=;a","ksoyia"
