"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2929.10","whsfidaihfkag","5.0%"
"","2929.90","wfkl=;a","5.0%"
"29.30","","ldnksl i,am¾ ixfhda.'",""
"","2930.30","kshqrï fudfkd-vhs fyda fgg%di,amhsv","5.0%"
"","2930.40","ñ;sfhdkska","5.0%"
"","2930.60","2-^tka""tka-vhsu;s,aweñfkd&Bf;aka;sfhda,a","5.0%"
"","2930.70","îia^2-yhsfv%dlaist;s,a&i,a*hsâ ( ^ff;äfhda,hsflda&^whstkatka&","5.0%"
"","2930.80","we,aâldí (  ^whstia´& lemagf*d,a ^whstia´&iy fu;fvdfmdia ^whstia´&","5.0%"
"","2930.90","wfkl=;a (",""
"","2930.90.30","f*kaweñfmdia","5.0%"
"","2930.90.50","fmkaf;dtAÜ","5.0%"
"","2930.90.90","wfkl=;a","5.0%"
"29.31","","wfkl=;a ldnksl-wldnksl ixfhda. (",""
"","2931.10","fgÜrdó;hs,a f,â iy fgÜrdB;hs,a f,â",""
"","2931.10.10","fgÜrdt;s,a f,â","5.0%"
"","2931.10.20","fgÜrdfu;s,a f,â","5.0%"
"","2931.20","g%hsîhqghs,aáka ixfhda.","5.0%"
"","","wfkl=;a ldnksl - fmdiamria jHq;amkak","5.0%"
"","2931.33","vhst;s,a t;s,afmdiafmdfkaÜ","5.0%"
"","2931.35","2""4""6-g%hsfm%dmhs,a-1""3""5""2""4""6-g%hsTlaig%hsfmdiamsfkaka 2""4""6-g%fhdlaihsâ","5.0%"
"","2931.90","wfkl=;a",""
"","2931.90.10","g%hsmskhs,a Üka","5.0%"
"","2931.90.20","´¾.fkda-u¾lß ixfhda.","5.0%"
"","2931.90.30","tlafid,sÜ ´mS 560 ámS ^fmdiafmdksla wï,h"" fu;s,a-fmd,s.a,hsflda,a tiag¾&","5.0%"
"","2931.90.99","wfkl=;a","5.0%"
"29.32","","Tlaiscka fyÜfrdawegï ^j¾.& muKla iys; úIu plS%h ixfhda.'",""
"","","jHqyfha p,k fkdlrk ,o *shqrdka j,h wvx.= ixfhda. ^yhsv%ckSlD; fyda",""
"","","fkdjk& (",""
"","2932.19","wfkl=;a","5.0%"
"","","wfkl=;a (",""
