"II.","III.","IV."
"ixfhda.SlrK","úia;rh","ksoyia"
"j¾.SlrK","",""
"ixfla;h","",""
"8702.20.79","wfkl=;a","ksoyia"
"","wfkl=;a"" jir 10 lg jvd fkdmer‚",""
"8702.20.81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.20.89","wfkl=;a","ksoyia"
"8702.30","mq,s`.=-cAj,k wNHka;r oyk mriamr msiagka tkacsu  iy bÈßhg meoùu",""
"","i`oyd fudag¾ jYfhka úÿ,s fudag¾ hk folu iys;",""
"","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla m%jdykh",""
"","lsÍu i|yd jk fudag¾ jdyk"" jir ;=k yudrlg jvd fkdmer‚",""
"8702.30.11","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.30.12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir  02 jvd fkdmer‚","ksoyia"
"8702.30.19","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla m%jdykh",""
"","lsÍu i|yd jk fudag¾ jdyk"" jir ;=k yudrlg jvd fkdmer‚",""
"8702.30.21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.30.29","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla  tfy;a",""
"","mqoa.,hska  25  g  wvq  m%udKhla  m%jdykh  lsÍu  i|yd  jk  fudag¾  jdyk""",""
"","jir mylg jvd fkdmer‚",""
"8702.30.31","kùlrKh lrk ,o 8'703 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.30.32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.30.39","wfkl=;a","ksoyia"
"","ßhÿre  we;=¿j  mqoa.,hska  13  fofkl=g  ^jeäysá&  fyda  Bg  jeä  m%udKhla",""
"","tfy;a   mqoa.,hska 25 g wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir mylg jvd fkdmer‚",""
"8702.30.41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.30.49","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","tfy;a mqoa.,hska 35g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir oyhlg jvd fkdmer‚",""
"8702.30.51","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.30.52","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.30.59","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","tfy;a mqoa.,hska 35g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir oyhlg jvd fkdmer‚",""
"8702.30.61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.30.69","wfkl=;a","ksoyia"
"","wfkl=;a"" jir 10 lg jvd fkdmer‚",""
"8702.30.71","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
