"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2933.79","wfkl=;a ,elagï j¾.","ksoyia"
"","","wfkl=;a (",""
"","2933.99","wfkl=;a (",""
"","2933.99.10","îg¾Üfkda,a","ksoyia"
"29.34","","kHqlaf,hsla  wï,  iy  tajdfha  ,jK""  ^ridhkslj  w¾:l:kh  l<  fyda",""
"","","fkdl<& wfkl=;a úIu plS%h ixfhda.'",""
"","2934.10","jHqyfha ú,Sk fkdlrk ,o ;hsfida,a ^yhsv%ckSlD; fyda fkdjk& j,h","ksoyia"
"","","wvx.= ixfhda.",""
"","","wfkl=;a (",""
"","2934.91","weñfkdfrlaia  ^whstkatka&""  fn%dáfida,ï  ^whstkatka&""  laf,daáwefiamEï","ksoyia"
"","","^whstkatka&""  laf,dlaiawefida,Eï  ^whstkatka&""  fvlaifg%dfud¾weuhsâ",""
"","","^whstkatka&""  yef,dlaiefida,ï  ^whstkatka&""  lSgefida,Eï  ^whstkatka&""",""
"","","fufidaldí  ^whstkatka&""  ulaiaiefidaf,ï  ^whstkatka&""  msfuda,hska  ^whs",""
"","","tkatka&"" fmkaäfuÜrdihska ^whstkatka&"" fmkafuÜrdihska ^whstkatka& iy",""
"","","if*kagks,a^whstkatka&; tAjdfhays ,jK",""
"29.37","","iajdNdúl  fyda  ixiaf,aIKfhka  m%;sksIamdos;""  fydafudak  j¾.""  mafr-",""
"","","daiag.a,ekaäk"" f;%dkafndlafiaka iy ,sõfldaÜfhak; tajdfha uQ,sl jYfhka",""
"","","fydafudak f,i mdúÉÑ lrkq ,nk jHq;amkak iy jHqyd;aul iureml""",""
"","","odukúld;  fmd,sfmmaghsv we;=<;aj'",""
"","","fmd,sfmmavhsk fydafudak"" fm%daàka fydafudak iy .a,hsflda fma%aàka fyda-",""
"","","fudak"" tAjdfhays jHq;amkak iy jHqyd;aul iurEml (",""
"","2937.12","bkaishq,ska iy tyss ,jK","ksoyia"
"","2937.19","wfkl=;a","ksoyia"
"","","iaáfrdhsvuh fydafudak"" tAjdfhays jHq;amkak iy jHqyd;aul iurEm (",""
"","2937.22","fldaáfldaiaàfrdhsv,a fydafudakj, ye,ckSlD; jHq;amkak","ksoyia"
"","2937.29","wfkl=;a","ksoyia"
"","2937.90","wfkl=;a","ksoyia"
"29.38","","iajNdúl  fyda  ixiaf,aIKfhka  m%;sksIamdos;  .a,hsfldihsv  iy  tajdfha",""
"","",",jK"" B;r"" tiagr iy wfkl=;a jHq;amkak'",""
"","2938.10","refgdaihsâ ^reáka& iy tys jHq;amkak","ksoyia"
