"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","4103.90.90","wfkl=;a","ksoyia"
"41.04","","meÆ fyda fkdmeÆ f,dau iys; fyda bj;a l<"" tfy;a ;jÿrg;a ms<sfh,",""
"","","lsÍï fkdl< .jdoS ^óyrla o we;=<;aj yd wYajhkaf.a moï l< fyda mDIaGh",""
"","","oeäl< >K yï iy ;=kS yï'",""
"","","f;;a ;;a;ajh we;s ^fjÜ í¨ we;=<;aj& (",""
"","4104.11","mq,a f.%akaia"" fkdbrE"" f.a%kaia iams,aÜia (",""
"","4104.11.90","wfkl=;a","ksoyia"
"","4104.19","wfkl=;a (",""
"","4104.19.10","fjÜ í¨ fl%daka gEka","ksoyia"
"","4104.19.90","wfkl=;a","ksoyia"
"","","úh<s ;;a;ajh ^oeä mDIaG& (",""
"","4104.41","mq,a f.%akaia"" fkdbrE"" f.a%kaia iams,aÜia (","ksoyia"
"","4104.49","wfkl=;a","ksoyia"
"41.05","","u;=msg f,dau rys; jQ brE fyda fkdbrE tfy;a ;jÿrg;a ms<sfh, fkdl<",""
"","","neÜ¿jkaf.a fyda neg¿ megjqkaf.a moï l< fyda úh<s yï'",""
"","4105.10","f;;a ;;a;ajh ^fjÜ í¨ we;=<;aj&","ksoyia"
"","4105.30","úh<s ;;a;ajh ^l%iaÜ&","ksoyia"
"41.06","","u;=msg f,dau fyda flia fkdue;a;d jQ meÆ fyda fkdmeÆ tfy;a ;jÿrg;a",""
"","","ms<sfh, fkdl<d jQ wfkl=;a i;=kaf.a moï l< fyda úh<s >K iï fyda",""
"","",";=kS iï'",""
"","","t¿jkaf.a fyda t¿ megjqkaf.a (",""
"","4106.21","f;;a ;;a;ajh ^fjÜ í¨ we;=<;aj&","ksoyia"
"","4106.22","úh<s ;;a;ajh ^l%iaÜ&","ksoyia"
"","","W!rkaf.a (",""
"","4106.31","f;;a ;;a;ajh ^fjÜ í¨ we;=<;aj&","ksoyia"
"","4106.32","úh<s ;;a;ajh ^l%iaÜ&","ksoyia"
"","4106.40","Wr.hkaf.a (",""
"","4106.40.10","lsUqq,a yï ^YdLuh mQ¾j moï lsÍï fkdl<&","ksoyia"
"","4106.40.90","wfkl=;a","ksoyia"
"","","wfkl=;a (",""
