"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2932.91","whsfidaie*afrda,a","5.0%"
"","2932.92","1-^1""3-fnkafidvfhdlafida,a-5-hs,a&  fm%dmka-2-´ka","5.0%"
"","2932.95","fgÜrdyhsfv%dlekîfkda,a ^ish¿u whsfidu&","5.0%"
"","2932.99","wfkl=;a (",""
"","","fmd,slaf,daßkSlD; vhsfnkafid-mS-vfhdlaiska","5.0%"
"","2932.99.20","",""
"","2932.99.30","fmd,slaf,daßkSlD; vhsfnkafidmshqrdka ^mSiSãã$mSiSãt*a&","5.0%"
"","2932.99.90","wfkl=;a","5.0%"
"29.33","","khsg%cka úIu mrudKq muKla iys; úIu plS%h ixfhda.'",""
"","","jHqyfha  ú,Sk  fkdlrk  ,o  mhsrfida,a  j,h  iys;  ^yhsv%ckSlD;  fyda",""
"","","fkdjk& (",""
"","2933.19","wfkl=;a","5.0%"
"","","jHqyfha ú,sk fkdlrk ,o bñvfida,a j,h wvx.= ixfhda. ^yhsv%ckSlD; fyda",""
"","","fkdjk& (",""
"","2933.21","yhsvkafgdhska iy tys jHq;amkak","5.0%"
"","2933.29","wfkl=;a","5.0%"
"","","jHqyfha  ú,Sk  fkdlrk  ,o  msßãka  j,h  wvx.=  ixfhda.  ^yhsv%ckalD;  fyda",""
"","","fkdjk& (",""
"","2933.31","msßäka iy tys ,jK","5.0%"
"","2933.39","wfkl=;a (",""
"","2933.39.10","merfldÜ vhslaf,darhsâ","5.0%"
"","2933.39.90","wfkl=;a","5.0%"
"","",";jÿrg;a ú,sk fkdlrk ,o"" laúfkd,Ska fyda j,hdldr whsfidalaúfkd,Ska""",""
"","","wvx.= ^yhsv%ckSlD; fyda fkdjk& ixfhda.'",""
"","2933.41",",sfjda*efkda,a ^whstkatka& iy tys ,jK","5.0%"
"","","jHqyfha msßñäka j,h ^yhsv%ckalD; fyda fkdjk& fyda mhsmsrihska j,h wvx.=",""
"","","ixfhda. (",""
"","","wef,dandîfgda,a ^whtkatka&""wefudandîfgda,a ^whstkatka&"" ndîg,a ^whstkatka&""","5.0%"
"","","îhqge,aîg,a ^whstkatka&"" îhqfgdandîg,a"" ihslaf,dandîg,a ^whstkatka&"" ñ;hs,a",""
"","2933.53","mSfkda,a  ndîg,a  ^whstkatka&""  fmkafgdandîg,a  ^whstkatka&""  *Sfkdandîfgda,a",""
"","","^whstkatka&"" filaîhqgdndîfgda,a ^whstkatka&"" fifldandîfgda,a ^whstkatka& iy",""
"","","úkhs,aîfgda,a ^whstkatka&; taajdfhys ,jK",""
"","","f,damardfida,ï  ^whstkatka&""  fulaf,dalajdf,daka  ^whstkatka&""  fu;dlajdf,daka","5.0%"
"","2933.55","",""
"","","^whstkatka& iy ismfrda,a ^whstkatka&; tajdfha ,jK",""
"","2933.59","wfkl=;a (",""
"","2933.59.90","wfkl=;a","5.0%"
