"I.","II.","IIIs","IV."
"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","8443.31","",""
"","","iajhxl%Sh o;a; ieliqï hka;%hlg fyda cd,hlg iïnkaO lsÍfï yelshdj we;s""",""
"","","uqøKh"" msgm;a lsÍu fyda *elaia iïfm%aIKh hk l%shdjka folla fyda jeä.",""
"","","Kkla bgq l<yels hka;% (",""
"","8443.31.90","wfkl=;a","7.5%"
"","8443.32","",""
"","","iajhxl%Sh o;a; ieliqï hka;%hlg fyda cd,hlg iïnkaO lsÍfï yelshdj we;s""",""
"","","wfkl=;a (",""
"","8443.32.40","","7.5%"
"","","wfkl=;a uqøK hka;%",""
"","","fldgia iy Wmdx. (",""
"","8443.99","",""
"","","wfkl=;a (",""
"","8443.99.30","","7.5%"
"","","8443'32'40 cd;sl Wm fnoSfuyss .efKk uqøK hka;%j, fldgia iy Wmdx.",""
"","8443.99.90","wfkl=;a","7.5%"
"84.50","","fiaoSu iy fõ,Su  folu lrk hka;% we;=¿j"" .Dyia: fyda f,dKavß j¾.fha",""
"","","fros fidaok hka;%'",""
"","","lsf,da .%Eï 10 fkdblaujQ úh<s ,skka Odß;djla iys; hka;% (",""
"","8450.12","we;=<; iú l< flakaødmidß úh<khla iys;"" wfkl=;a hka;% (",""
"","8450.12.10","","7.5%"
"","","tlaldiq fkdl< iïmQ¾Kfhkau fldgiaj,g fjkal<",""
"","","wfkl=;a (",""
"","8450.12.31","","7.5%"
"","","lsf,da .%Eï 4 g wvq úh<s ,skka Odß;djla iys;",""
"","8450.12.32","","7.5%"
"","","lsf,da .%Eï 4 g jeä iy lsf,da .%Eï 5'5 g fkdjeä úh<s ,skka Odß;djla iys;",""
"","8450.12.33","","7.5%"
"","","lsf,da .%Eï 5'5 g jeä iy lsf,da .%Eï 7'5 g fkdjeä úh<s ,skka Odß;djla iys;",""
"","8450.12.34","","7.5%"
"","","lsf,da .%Eï 7'5 g jeä iy lsf,da .%Eï 9'5 g fkdjeä úh<s ,skka Odß;djla iys;",""
"","8450.12.39","","7.5%"
"","","wfkl=;a",""
"","8450.19","wfkl=;a",""
"","8450.19.10","","7.5%"
"","","tlaldiq fkdl< iïmQ¾Kfhkau fldgiaj,g fjkal<",""
"","","wfkl=;a (",""
"","8450.19.31","","7.5%"
"","","lsf,da .%Eï 4 g wvq úh<s ,skka Odß;djla iys;",""
"","8450.19.32","lsf,da .%Eï 4 g jeä iy lsf,da .%Eï 5'5 g fkdjeä úh<s ,skka Odß;djla iys;","7.5%"
"","8450.19.33","lsf,da .%Eï 5'5 g jeä iy lsf,da .%Eï 7'5 g fkdjeä úh<s ,skka Odß;djla iys;","7.5%"
"","8450.19.34","","7.5%"
"","","lsf,da .%Eï 7'5 g jeä iy lsf,da .%Eï 9'5 g fkdjeä úh<s ,skka Odß;djla iys;",""
"","8450.19.39","wfkl=;a","7.5%"
"","8450.20","lsf,da .%Eï 10 g jeä úh<s ,skka Odß;djla iys; hka;%","7.5%"
