"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","wfkl=;a"" bosßfhka mqrjk (",""
"","8450.11.41","lsf,da .%Eï 4 g wvq úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.42","lsf,da .%Eï 4 g jeä iy lsf,da .%Eï 5'5 g fkdjeä úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.43","lsf,da .%Eï 5'5 g jeä iy lsf,da .%Eï 7'5 g fkdjeä úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.44","lsf,da .%Eï 7'5 g jeä iy lsf,da .%Eï 9'5 g fkdjeä úh<s ,skka Odß;djla iys;","5.0%"
"","8450.11.49","wfkl=;a","5.0%"
"","8450.90","fldgia","5.0%"
"","8450.90.10","fjk;a Wmdx. iys; fyda rys; fros fidaok hka;% j, leìkÜgq","5.0%"
"","8450.90.90","wfkl=;a","5.0%"
"84.51","","^84'50  YS¾Ifha  hka;%  yer&  fmaIl¾u  kQ,a""  frosms<s  fyda  ksu  l<  fmaIl¾u",""
"","","NdKav fiaoSu"" msßisÿ lsÍu"" ñßlSu"" úh<Su"" ueoSu"" ;o lsÍu ^ú<Sk úug ;o lsÍu",""
"","","we;=¿&"" iqÿ lsÍu"" idhï oeóu"" ieriSu"" ksueúu"" wdjrKh lsÍu fyda .eí lsÍu",""
"","","i|yd hka;% iQ;% iy ,sfkd,shï jeks îï wdjrK ksIamdokh i|yd Ndú;d lrk",""
"","","fros miq;,hlg fyda fjkhï Odrlhlg mdmam fhoSu i`oyd hka;% ; fmaIl¾u",""
"","","frosms<s t;Su"" os. yeÍu"" keúu"" lemSu fyda l=vd ys,a úoSu i|yd hka;%'",""
"","8451.30","ueoSfï hka;% iy ^ú<Sk ùug ;o lsÍu we;=¿& ;o lsÍfï hka;%","5.0%"
"","8451.40","fiaoSfï"" iqÿ lsÍfï fyda idhï oeófï hka;% (","5.0%"
"","8451.40.10","fmaIl¾u kQ,a iy frosms<s i|yd","5.0%"
"","8451.40.90","wfkl=;a","5.0%"
"","8451.50","fmaIl¾u frosms<s"" t;Su"" os. yeÍu"" keñu"" lemSu fyda l=vd ys,a úoSu i|yd hka;%","5.0%"
"","8451.80","wfkl=;a hka;% iQ;% (",""
"","8451.80.10","fmaIl¾u frosms<s ksueùu i|yd","5.0%"
"","8451.90","fldgia","5.0%"
"","","84'40 YS¾Ifha fmd;a uyk hka;% yer"" uyk hka;% ; uyk hka;% i|yd úfYaIfhka",""
"84.52","","",""
"","","ie,iqï l< .Dy NdKav"" mokï"" iy jeiqï ; uyk hka;% boslgq'",""
"","8452.21","iajhxlS%h tall","5.0%"
"","8452.29","wfkl=;a","5.0%"
"","8452.30","uyk hka;% b`oslgq","5.0%"
"","","uyk hka;% i|yd .Dy NdKav mokï yd jeiqï iy tajdfha fldgia ; uyk",""
"","8452.90","",""
"","","hka;% j, wfkl=;a fldgia",""
"","8452.90.10","uyk hka;% i|yd .Dy NdKav"" mokï iy jeiqï iy tajdfha fldgia","5.0%"
"","8452.90.90","uyk hka;% j, wfkl=;a fldgia","5.0%"
