"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"27.11","","mefg%d,shï jdhq iy wfkl=;a jdhquh yhsfv%dldnka'",""
"","","øúlrKh l< (",""
"","2711.19","wfkl=;a (",""
"","2711.19.10","øúlrKh l< fmfg%da,shï jdhq","7.5%"
"31.02","","khsg%ckSh LKscuh fyda ridhksl fmdfydr'",""
"","3102.10","c,Sh ixfhda.hlska hqla; jQ fyda fkdjQ hQßhd","7.5%"
"","","wefudakshï  i,afmaÜ  wefudakshï  khsÜf¾Ü  j,  yd  wefudakshï  i,afmaÜ  j,",""
"","","iïñY%K iy oaú;aj ,jK (",""
"","3102.21","wefudakshï i,afmaÜ","7.5%"
"","3102.29","wfkl=;a","7.5%"
"","3102.30","c,Sh ixfhda.hlska hqla; jQ fyda fkdjQ wefudakshï khsÜf¾Ü","7.5%"
"","3102.40","le,aishï ld¾nfkaÜ fyda wksl=;a wldnksl fmdfydr fkdjk øjHhka iu.","7.5%"
"","","ñY% jQ wefudakshï khsÜf¾Ü",""
"","3102.60","oaú;aj ,jK iy le,aishï khsÜfÜ%Ü yd wefudakshï khsÜfÜ%Ü j, iïñY%K","7.5%"
"","3102.90","fuyss by; oelafjk Wm YS¾Ij, ksYaÑ; f,i i`oyka fldg fkdue;s iïñY%K","7.5%"
"","","we;=¿j wfkl=;a",""
"31.03","","fmdiameál LKscuh fyda ridhksl fmdfydr'",""
"","","iqm¾ fmdiaf*aÜ",""
"","3103.11","35]  fyda  Bg  jeä  m%udKhl  nrlska  hq;a  vhsf*diamria  fmkafgdlaihsâ  ^mS'´&","7.5%"
"","","wka;¾.;",""
"","3103.19","wfkl=;a","7.5%"
"31.04","","fmdgEisl LKscuh fyda ridhksl fmdfydr'",""
"","3104.20","fmdgEishï laf,darhsâ","7.5%"
"","3104.30","fmdgEishï i,af*aÜ","7.5%"
"","3104.90","wfkl=;a","7.5%"
"31.05","","khsg%cka fmdiamria iy fmdgEishï hk uQ, øjHhka f.ka foj¾.hla fyda ;=ka",""
"","","j¾.hla wvx.= jQ LKscuh fyda ridhksl fmdfydr j¾. wksl=;a fmdfydr j¾.",""
"","","fm;s wdldrfhka fyda ta yd iudk iajrEm we;a;d jQ fyda uq¿nr ls'.%E' 10 lg",""
"","","fkdjeä weiqreïj, nyd¨ fuu mßÉfþohg wh;a NdKavhka'",""
