"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8516.60.90","wfkl=;a","5.0%"
"","","wfkl=;a úoHq;a-;dm WmlrK (",""
"","8516.71","fldams fyda f;a ms<sfh< lrk WmlrK","5.0%"
"","8516.72","lr lrk WmlrK ^fgdaiag¾&","5.0%"
"","8516.79","wfkl=;a (",""
"","8516.79.10","lDñkdYl / lDñka m,jd yßk ridhksl øjH úysÿjk ;dml WmlrK iy","5.0%"
"","","lDñka úkdY lsÍu i|yd jQ hkaf;%damlrK",""
"","8516.79.20","úÿ,s fla;,","5.0%"
"","8516.79.90","wfkl=;a","5.0%"
"","8516.80","úoHq;a ;dml frdaOl","5.0%"
"","8516.90","",""
"","","fldgia",""
"","8516.90.10","n;a msisk Wÿkaj,","5.0%"
"","8516.90.90","wfkl=;a","5.0%"
"85.17","","fi,shq,¾  cd,  fyda  wfkl=;a  /yeka  rys;  cd,  i|yd  tajd  we;=¿j""  ÿrl:k",""
"","","lÜg,; YS¾I 84'43"" 85'25"" 85'27 fyda 85'28 ys iïfm%aIKh fyda .%yKh i|yd",""
"","","WmlrK yer"" /yeka iys; fyda /yeka rys; cd, ^m%dfoaYSh fyda m!:q, m%foaY",""
"","","cd,  jeks&  ;=<ska  mKsúv  yqjudrej  i|yd  WmlrK  we;=¿j""  Yíoh""  rEm  fyda",""
"","","wfkl=;a o;a; iïfm%aIKh fyda .%yKh i|yd WmlrK'",""
"","","fi,shq,¾  cd,  fyda  wfkl=;a  /yeka  rys;  cd,  i|yd  tAjd  we;=¿j""  ÿrl:k",""
"","","lÜg, (",""
"","8517.12","",""
"","","fi,shq,¾ cd, fyda wfkl=;a /yeka rys; cd, i|yd ÿrl:k (",""
"","8517.12.20","wfkl=;a"" fi,shq,¾ cx.u ÿrl:k","5.0%"
"85.25","",".%dyl WmlrK fyda Yío má.; lrk fyda m%;s ksIamdokh lrk WmlrKhka",""
"","","taldnoaO lrk fyda fkdlrk ,o"" .=jka úÿ,s m%pdrh fyda rEmjdyskSh i|yd",""
"","","jQ  iïfm%aIK  WmlrK""  rEmjdyskS  leurd""  ixÅ;  leurd  iy  ùäfhda  leurd",""
"","","má.;lrKhka'",""
"","8525.50","iïfm%aIK WmlrK","5.0%"
"","8525.60",".%dyl WmlrK yd wkqnoaê; iïfm%aIK WmlrK","5.0%"
"","8525.80","rEmjdyskS leurd"" ixLs; leurd iy ùäfhda leurd má.;lrKhka (",""
"","8525.80.10","rEmjdyskS leurd","5.0%"
"","8525.80.90","ixÑ; leurd iy ùäfhda leurd má.;lrKhka","5.0%"
