"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","4106.91","f;;a ;;a;ajh ^fjÜ í¨ we;=<;aj&","ksoyia"
"","4106.92","úh<s ;;a;ajh ^l%iaÜ&","ksoyia"
"41.12","4112.00","YS¾I 41'14 ys tk iï yer brE fyda fkdbrE u;=msg f,dau ke;a;d jQ moï","ksoyia"
"","","lsÍfuka  fyda  úh<Sfuka  miqj  ;jÿrg;a  ms,sfh,  l<d  jQ  mdÉuka  fv%iaÜ",""
"","","f,o¾ we;=<;ajQ neg¿jkaf.a fyda neg¿ megjqkaf.a yï'",""
"41.13","","YS¾I 41'14 ys tk iï yer brE fyda fkdbrE u;=msg f,dau fyda flia ke;a;d",""
"","","jQ moï lsÍfuka fyda úh<SfTka miqj ;jÿrg;a ms,sfh, l<d jQ mdÉuka",""
"","","fv%iaÜ f,o¾ we;=<;ajQ wfkl=;a i;=kaf.a yï'",""
"","4113.20","W!rkaf.a","ksoyia"
"","4113.30","Wr.hkaf.a (",""
"","4113.30.10","lsUqq,a yï","ksoyia"
"","4113.30.90","","ksoyia"
"","","wfkl=;a",""
"41.14","","fiur iï ^ñY% l< fiur iï we;=<;aj&; TmoeuQ isks`ÿ moï l< iï yd",""
"","","Tm oeuQ isks`ÿ moï l< wdia;ß; iï;f,daydjß; iï'",""
"","4114.10","fiur iï ^ñY% l< fiur iï we;=<;aj&","ksoyia"
"","4114.20","TmoeuQ isks`ÿ moï l< iï yd Tm oeuQ isks÷ moï l< wdia;ß; iï; f,-","ksoyia"
"","","daydjß; iï",""
"42.06","4206.00","^mg mKqjkaf.a w;=Kqnyka yer& f.da,aâ îg¾ia,df.a ;=kS yfuka"" uq;%dYfhka","ksoyia"
"","","fyda mgl iïnkaOl j,ska ksu l< NdKav'",""
"43.01","","YS¾I 41'01"" 41'02 fyda 41'03 hgf;a jefgk wuq >k yï iy isks`ÿ yï yer""",""
"","","wuq f,dau yï j¾. ^i;=kaf.a ysia"" j,a.d"" ksh iys; w;a iy mdo ;, iy",""
"","","f,dau  iï  úl=Kkakka  úiska  m%fhdackhg  .kakd  wfkl=;a  fldgia  yd",""
"","","lemqï lE,s we;=¿j&'",""
"","4301.10","ñkala  kï  i;df.a  ysi""  j,a.d  fyda  w;a  iy  mdo  ;,  iys;j  fyda  rys;j","ksoyia"
"","","iïmQ¾K jYfhka",""
"","4301.30","my; i`oyka j¾.j, neg¿ megjqkaf.a ( weiag%dLdka"" fn%daâfg,a"" lerl=,a""","ksoyia"
"","","m¾ishdkq iy tA yd iudk neg¿ megjqkaf.a"" bkaoshdkq"" Ök fudkaf.da,shdkq""",""
"","","fyda áfnÜ neg¿ megjqkaf.a"" ysi"" j,a.h"" w;a;, yd mdo ;, iys;j fyda",""
"","","rys;j iïmQ¾K jYfhka",""
"","4301.60","ysj,df.a  ysi""  j,a.h""  w;a;,  iy  mdo;,  iys;j  fyda  rys;j  iïmQ¾K","ksoyia"
"","","jYfhka",""
