"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2932.14","iql%f,daia","ksoyia"
"","2932.20",",elafgdak (",""
"","2932.20.10","lõufgÜrd,s,a","ksoyia"
"","2932.20.90","wfkl=;a","ksoyia"
"","","wfkl=;a (",""
"","2932.93","mhsmfrdake,a","ksoyia"
"","2932.94","ie*afrda,a","ksoyia"
"","2932.99","wfkl=;a (",""
"","2932.99.10","ldfndamshqrdka","ksoyia"
"29.33","","khsg%cka úIu mrudKq muKla iys; úIu plS%h ixfhda.'",""
"","","jHqyfha  ú,Sk  fkdlrk  ,o  mhsrfida,a  j,h  iys;  ^yhsv%ckSlD;  fyda",""
"","","fkdjk& (",""
"","2933.11","fmkfidaka ^wekaáfmhsßka& iy tyss jHq;amkak","ksoyia"
"","","jHqyfha  ú,Sk  fkdlrk  ,o  msßäka  j,h  wvx.=  ixfhda.  ^yhsv%ckalD;",""
"","","fyda  fkdjk& (",""
"","2933.32","msfmßäka iy tyss ,jK","ksoyia"
"","2933.33","we,af*kagks,a  ^whstkatka&""  weks,ßvhska  ^whstkatka&""  fnisg%uhsâ","ksoyia"
"","","^whstkatka&""  fn%daufimeï  ^whstkatka&""  äf*fkdlaiska  ^whstkatka&""",""
"","","vhs*Sfkdlaisf,aÜ  ^whstkatka&""  vhsmsmfkdaka  ^whstkatka&""  f*kagkhs,a",""
"","","^whstkatka&"" lSfgdafnñfvdaka ^whstkatka&"" ó;hs,a fmksfâÜ ^whstkatka&""",""
"","","fmkagfidaihska ^whstkatka&"" fm;svhska ^whstkatka&"" fm;svhska ^whstkatka&""",""
"","","bkag¾óätAÜ  ta""  fmkaihsla,skavhska  ^whstkatka&""  ^mSiSmS&""  *Sfkdfmßvhska",""
"","","^whstkatka&""  msmafm%dfv%da,a  ^whstkatka&""  msßg%uhsv  ^whstkatka&""  fm%dmsrdï",""
"","","^whstkatka& iy g%hsfufmßvhska ^whstkatka&; tAjdfha ,jK",""
"","2933.39","wfkl=;a (",""
"","2933.39.20","3-l=hskshqla,svhsks,a  fnkaisf,aÜ  ^1-tAinhsihslaf,d  [2""2""2]]TlaÜ-3-hs,a","ksoyia"
"","","yhsfv%dlais^vhsmSkhs,a&weisfÜÜ&",""
"","",";jÿrg;a ú,sk fkdlrk ,o"" laúfkd,Ska fyda j,hdldr whsfidalaúfkd,Ska""",""
"","","wvx.= ^yhsv%ckSlD; fyda fkdjk& ixfhda.'",""
"","2933.49","wfkl=;a","ksoyia"
"","","jHqyfha msßñäka j,h ^yhsv%ckalD; fyda fkdjk& fyda mhsmsrihska j,h",""
"","","wvx.= ixfhda. (",""
"","2933.52","uef,dks,ahqÍhd ^ndîáhqßla wï,h& iy tyss ,jK","ksoyia"
"","2933.54","uef,daks,a hQßhd ^ndîáhqßla wï,& j, wfkl=;a jHq;amkak ( tAjdfhays ,jK","ksoyia"
"","2933.59","wfkl=;a (",""
"","2933.59.10","vhisfkdka","ksoyia"
"","",",elagï j¾. (",""
