"I.","II.","IIIs","IV."
"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","","wY=oaO ;;a;ajfha yer"" mefg%d,shï f;,a j¾. iy .,alS,uh Lksc j¾.hkaf.",""
"","","ka  ,nd.;a  f;,a  j¾.;  nfrka  70]  lg  fkdwvqj  mefg%d,shï  f;,a  j¾.  fyda",""
"27.10","",".,alS,uh Lksc øjHhkaf.ka ,nd.;a f;,a j¾. wvx.="" fulS f;,a j¾. ixfh-",""
"","","dackj, uQ,sl ix>gl øjHhka jYfhka we;s"" wka;ekl ksYaÑ;j i`oyka fldg",""
"","","fyda we;=<;a fldg fkdue;s"" ixfhdack j¾.; fõiaÜ Ths,a'",""
"","","f;,a j¾."" nfrka 70] lg fkdwvqj mefg%d,shï f;,a j¾. fyda .,alS,uh Lksc",""
"","","øjHhkaf.ka  ,nd.;a  f;,a  j¾.  wvx.=""  fulS  f;,a  j¾.  ixfhdackj,  uQ,sl",""
"","","ix>gl øjHhka jYfhka we;s"" wka;ekl ksYaÑ;j i`oyka fldg fyda we;=<;a",""
"","","fldg fkdue;s"" ixfhdack j¾. ^Ndú;fhka miq bj;,k ,o f;,a ^fõiaÜ Ths,a&",""
"","","yer ffcj ãi,a wvx.=& (",""
"","2710.12","ieye,a¨ f;,a iy ms<sfh, lsÍï (",""
"","","mefg%da,a",""
"","2710.12.21","TlafÜka wxl 92 iys; mefg%da,a","7.5%"
"","2710.12.22","TlafÜka wxl 95 iys; mefg%da,a","7.5%"
"","2710.12.29","wfkl=;a","7.5%"
"","2710.12.30","mefg%da,a yer wfkl=;a fudag¾ iamS%;= j¾.","7.5%"
"","2710.12.40","iamS%;= j¾.fha fcÜ bkaOk","7.5%"
"","2710.12.90","wfkl=;a","7.5%"
"","2710.19","wfkl=;a",""
"","2710.19.30","wfkl=;a uOHu m%udKfha f;,a j¾. iy ilia lsÍï","7.5%"
"","",".Eia Ths,a $ ãi,a",""
"","2710.19.41","lsf,da  .%eï  1  lg  ñ,s  .%eï  ^ñ,shk  tllg  fldgia&  10  g  fkdjeä  f.kao.ï","7.5%"
"","","wvx.= iqmsß ãi,a",""
"","2710.19.42","lsf,da .%eï 1 lg ñ,s .%eï ^ñ,shk tllg fldgia& 10 g jeä kuq;a lsf,da .%Eï 1","7.5%"
"","","lg ñ,s .%eï ^ñ,shk tllg fldgia& 500 g fkdjeä f.kao.ï wvx.= wfkl=;a",""
"","","ãi,a j¾.",""
"","2710.19.49","wfkl=;a","7.5%"
"","2710.19.50","fi,aishia wxYl 500 g fkdjeä wdijk mrdihlao fi,aishia wxYl 70 blaujQ","7.5%"
"","","maj,k wxlhla o we;s mgq ;dmdxl mßihla iys; f;,a",""
"","2710.19.60","bkaOk f;,a","7.5%"
"","2710.19.90","wfkl=;a","7.5%"
"","2710.20","f;,a j¾."" nfrka 70] lg fkdwvqj mefg%d,shï f;,a j¾. fyda .,alS,uh Lksc","7.5%"
"","","øjHhkaf.ka  ,nd.;a  f;,a  j¾.  wvx.=""  fulS  f;,a  j¾.  ixfhdackj,  uQ,sl",""
"","","ix>gl øjHhka jYfhka we;s"" wka;ekl ksYaÑ;j i`oyka fldg fyda we;=<;a",""
"","","fldg  fkdue;s""  ixfhdack  j¾.  ^Ndú;fhka  miq  bj;,k  ,o  f;,a  ^fõiaÜ",""
"","","Ths,a&yer ffcj ãi,a wvx.=&",""
"","","Ndú;fhka miq bjk ,o f;,a ^fõiaÜ Ths,a& (",""
"","2710.99","wfkl=;a","7.5%"
