"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","185 A"
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8703.60.88","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.60.89","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j"" is,skav¾ Odß;djh >k fi'ó",""
"","","3""000 blaujk  fudag¾ ld¾(",""
"","8703.60.91","jir ;=klg jvd fkdmer‚","ksoyia"
"","8703.60.92","jir ;=klg jvd mer‚","ksoyia"
"","8703.70","iïmSvk-Êj,k wNHka;r oyk msiagka tkaðu  ^äi,a fyda w¾O-",""
"","","äi,a&iy bÈßhg meoùu i|yd fudag¾ jYfhka  úÿ,s fudag¾ hk folu",""
"","","iys; wfkl=;a jdyk"" ndysr úÿ,sn, m%Njhlg fmakqjla u.ska wdfrdam-",""
"","","Kh lsÍfï yelshdj  yer",""
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer is,skav¾ Odß;d-",""
"","","jh >k fi'ó 1""000 fkdblaujk  jdyk(",""
"","8703.70.13","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.70.14","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.70.15","jir ;=klg jvd fkdmer‚ ;%Sù,a  r:","ksoyia"
"","8703.70.16","jir ;=klg jvd mer‚ ;%Sù,a  r:","ksoyia"
"","8703.70.18","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.19","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","","1""000 fkdblaujk  fudag¾ ld¾(",""
"","8703.70.23","is,skav¾ Odß;djh >k fi'ñ' 300 fkdblaujk lafjdä%ßla ihsl,a""  jir","ksoyia"
"","","03 lg jvd fkdmer‚",""
"","8703.70.24","is,skav¾ Odß;djh >k fi'ñ' 300 fkdblaujk lafjdä%ßla  ihsl,a""","ksoyia"
"","","jir 03 lg jvd mer‚",""
"","8703.70.28","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.29","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","is,skav¾ Odß;djh >k fi'ó 1""000 blaujk tfy;a >k fi'ñ' 1""500",""
"","","fkdblaujk (",""
"","8703.70.33","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.70.34","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.70.35","jir 3 lg jvd fkdmer‚ iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾","ksoyia"
"","","ld¾",""
"","8703.70.36","jir 3 lg jvd mer‚ iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾","ksoyia"
"","","ld¾",""
"","8703.70.38","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.70.39","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer"" is,skav¾ Odß;d-",""
"","","jh >k fi'ó 1""500 blaujk tfy;a >k fi'ó 2""000  fkdblaujk",""
"","","jdyk(",""
"","8703.70.43","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
