"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8436.29","wfkl=;a (","5.0%"
"","","fldgia (",""
"","8436.99","wfkl=;a (","5.0%"
"84.37","","weg"" OdkH fyda úh<s rks, t<j¿ Y=oaO lsÍu"" f;aßu fyda j¾. lsÍu i`oyd hka;%",""
"","","; wfkl=;a f.dúm< j¾.fha hka;% iQ;% yer"" fláfï l¾udka;fha oS fyda OdkH",""
"","","fyda úh<s rks, t<j¿ j, jev lsÍu i|yd Ndú;d fjk hka;% iQ;%'",""
"","8437.90","fldgia","5.0%"
"84.38","","i;a;aj fyda ia:djr t<j¿ fïo fyda f;,a Wlyd .ekSu fyda ilia lsÍu ioyd",""
"","","fhdod .kakd hka;% iQ;% yer"" fuu mßÉfcAofha wka ;ekl ksYaÑ; fkdjQ fyda",""
"","","we;=,;a fkdjQ"" wdydr fyda îu ld¾ñlj ieliSu fyda ksIamdokh lsÍu i|yd",""
"","","hka;% iQ;%'",""
"","8438.10","uelfrdaks"" iame.á fyda ta yd iudk ksIamdok ksIamdokh i`oyd fílß hka;%","5.0%"
"","","iy hkaf;%damlrK",""
"","8438.20","ri leú<s"" fldfldajd fyda fpdl,Ü ksIamdokh lsÍu i|yd hka;% iQ;%","5.0%"
"","8438.30","iSks ksIamdokh lsÍu i|yd hka;% iQ;%","5.0%"
"","8438.40","u;ameka fmßfï hka;% iQ;%","5.0%"
"","8438.50","uia fyda l=l=<ka ilia lsÍu i|yd hka;% iQ;%","5.0%"
"","8438.90","fldgia (","5.0%"
"84.39","",";ka;=uh fi,shqf,daia øjH j, m,am iEoSu i|yd fyda lvodis fyda lvodis mqjre",""
"","","iEoSu fyda ksu lsÍu i|yd hka;% iQ;%'",""
"","8439.20","lvodis fyda lvodis mqjre iEoSu i|yd hka;% iQ;%","5.0%"
"","8439.30","lvodis fyda lvodis mqjre ksu lsÍu i|yd hka;% iQ;%","5.0%"
"","","fldgia (",""
"","8439.99","wfkl=;a","5.0%"
"84.40","","fmd;a ueiSfï hka;% we;=¿ fmd;a ne`oSfï hka;% iQ;%'",""
"","8440.10","hka;% iQ;%","5.0%"
"84.41","","ish¿u j¾. j, lmk hka;% we;=¿"" lvodis m,am"" lvodis fyda lvodis mqjre",""
"","","iEoSu i`oyd wfkl=;a hka;% iQ;%'",""
