"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"55.14","","","j¾. ógrhlg .%Eï 170 l nr m%udKhla blaujkakd jQ lmq iu. ;kslru","ksoyia"
"","","","fyda m%Odk jYfhka ñY% l<d jQ nfrka 85] lg wvq m%udKhla ixYaf,aIl",""
"","","","^iafÜm,a& uQ,sl fl`os wvx.="" tjeks fl`osj,ska úhQ fros ^*eíßla& j¾.'",""
"55.15","","","ixYaf,aIl uQ,sl ^iafÜm,a& fl`osj,ska l<"" wfkl=;a úhQ fros ^*eíßla& j¾.'","ksoyia"
"55.16","","","lD;Su iafÜm,a fl`osj,ska l<"" úhQ fros j¾.'","ksoyia"
"56.04","","","fros j,ska wdjrKh l< rn¾ kQ,a iy fldaâ; rn¾ j,ska fyda ma,diaála","ksoyia"
"","","","j,ska"" .eíl<"" wdf,am l<"" wdjrKh l< fyda jgl< YS¾I 54'04 fyda 54'05",""
"","","","hgf;a tk froskQ,a"" iy má iy tjeks foa'",""
"56.05","","","f,dayfhka wdjrKh l<d jQ fyda f,day l=vq"" ;Sre"" kQ,a wdldrfhka f,day","ksoyia"
"","","","iu. iïnkaO l<d jQ YS¾I 54'04 fyda 54'05 hgf;a .efkk fros kQ,a fyda",""
"","","",";Sre fyda ta yd iudk foaj,a jYfhka lïì fhdod Yla;su;a l<d jQ fyda",""
"","","","fkdl<d jQ f,day fhÿ kQ,a'",""
"56.06","","","we;=<g lïì fhdod Yla;su;a l<d jQ ^we;=<g lïì fhdod Yla;su;a l<","ksoyia"
"","","","wYaj f,dau kQ,a iy YS¾I 56'05 hgf;a we;s tajd yer& YS¾I 54'04 fyda 54'05",""
"","","","hgf;a we;s we;=<g lïì fhdod Yla;su;a l< kQ,a iy ;Sre iy ta iudk",""
"","","","foaj,a; ^laf,da;a ú,a¨ouh kQ,a we;=¿j& ú,a¨ouh kQ,a ¨ma fõ,a kQ,a'",""
"56.07","","","rn¾  fyda  ma,diaála  iu.  .eí  lsÍu""  wdf,am  lsÍu""  wdjrKh  lsÍu  fyda",""
"","","","fldmqjl nyd,Su hkdosh l<d jQ fyda fkdl<d jQ fyda úùu fyda f.;Su",""
"","","","l<d jQ fyda fkdl<d jQ"" f;,a.dr kQ,a"" fhd;a ler<s"" lU iy flan,a j¾.'",""
"","","","wef.aõ  mjq,g  wh;a  isid,a  fyda  fros  úùug  .kakd  wfkl=;a  fl`os  j¾.",""
"","","","j,ska ksul< (",""
"","","5607.29","wfkl=;a","ksoyia"
"56.08","","","f;,a.dr kQ,a"" fhd;a ler<s fyda lT j,ska .eg.id ksul< oe,a fros; fros",""
"","","","øjH j,ska ksul< ud¿ oe,a iy wfkl=;a ksIamdos; oe,a'",""
"","","","lD;su f,i ksIamdokh l< fros øjH j,ska ksu l< (",""
"","","5608.11","ksIamdos; ud¿ oe,a",""
"","","5608.11.10","tAl iQ;%slj,ska ksujQ","ksoyia"
"57.02","","","úhQ""  ñá  fkdne¢  fyda  frdo  f,i  fkdieliQ  idod  ksul<d  jQ  fyda  tfia",""
"","","","fkdl<d jQ"" —fl,aï˜""  —ial=uelaia —""  —lrudks˜ iy ta yd iudk w;ska úhQ",""
"","","","m,ia we;=¿"" nquq;=reKq iy fros øjH j,ska ksudl< wksl=;a f.ìï wdjrK'",""
"","","","fkdiEÿ"" ,dlal ^*hs,a& ks¾udKfhka hq;a"" wfkl=;a (",""
