"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","ialsma ufidjq fyda jdyk tiúu i|yd Ndú;d lrk j¾.fha ufidjq yer"" lmams",""
"","","WmlrK iy ufidjq (",""
"","8425.11","úÿ,s fudagrhlska n,h ,ndfok","5.0%"
"","8425.19","wfkl=;a","5.0%"
"","","fjk;a úxÑ; lemaiagka (",""
"","8425.31","úÿ,s fudagrhlska n,h ,ndfok","5.0%"
"","8425.39","wfkl=;a","5.0%"
"","","Tijkhka; jdyk tiúu i|yd Ndú;d lrk j¾.fha ufidjq (",""
"","8425.41",".rdc j, Ndú;d lrk j¾.fha we;=<; iúl< Tijk moaO;s","5.0%"
"","8425.42","fjk;a Tijkhka iy ufidjq"" yhsfv%d,sla","5.0%"
"","8425.49","wfkl=;a","5.0%"
"84.26","","keõ  j,  fvßla;  /yeka  fodTlr  we;=¿j  fodUlr;  cx.u  wdfrdayl  iels<s""",""
"","","iag%eä,a leßh¾ iy fodUlrhla iúl< jev g%la'",""
"","","by<ska .uka lrk fodUlr"" m%jdyk fodUlr"" .%ekaá% fodUlr"" md,ï fodUlr""",""
"","","cx.u wdfrdayl iels<s iy iag%eä,a leßh¾ (",""
"","8426.11","wp, wdOdrhlhl jQ by<ska .uka lrk fodUlr","5.0%"
"","8426.12","gh¾ u; jQ cx.u wdfrdayl iels<s iy iag%eä,a leßh¾","5.0%"
"","8426.19","wfkl=;a (","5.0%"
"","8426.20","l=¨Kq fodUlr","5.0%"
"","8426.30","m%;sydr fyda mdoia;, ndyq fodUlr","5.0%"
"","","wfkl=;a hka;%"" iajhxOdjl  (",""
"","8426.41","gh¾ u; jQ  (","5.0%"
"","8426.49","wfkl=;a (","5.0%"
"","","wfkl=;a hka;% (",""
"","8426.91","ud¾. jdyk u; iú lsÍu i|yd ie,iqï l< (","5.0%"
"","8426.99","wfkl=;a (","5.0%"
"84.27","","f*dala ,s*aÜ g%la; tiúfï fyda tyd fuyd lsÍfï WmlrK iúl< fjk;a jev g%la'",""
"","8427.10","úÿ,s fudagrhlska n,h ,ndfok iajhxOdjl g%la","5.0%"
"","8427.90","wfkl=;a g%la",""
"","8427.90.10","yhsfv%d,sla celal=jla iys; w;ska l%shdlrk ;Ügq g%la r:h","5.0%"
"","8427.90.90","wfkl=;a (","5.0%"
