"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","úùfï  hka;%^fros  úùfï  hka;%&  j,  fyda  tAjdfhaa  iydhl  hka;%  iQ;%  j,",""
"","","fldgia iy Wmdx. (",""
"","8448.42","fros úùfï hka;% i|yd ng"" mq~qje,a yd mq~qje,a rduq","ksoyia"
"","","f,day  l¾udka;fha  iy  f,day  jd;a;=  mÜg,  j,  mdúÉÑ  lrk  j¾.fha""",""
"84.54","","",""
"","","mßj¾;l"" ye|s"" f,day l=Üá wÉpq iy jd;a;= lrk hka;%'",""
"","8454.10","mßj¾;l","ksoyia"
"","","f,day jev lsÍu i|yd hka;% uOHia:dk"" tall f.dvke.Sfï hka;% ^;ks",""
"84.57","","",""
"","","ia:dk& iy nyq ia:dk udre lsÍfï hka;%'",""
"","8457.20","tall f.dvke.Sfï hka;% ^;ks ia:dk&","ksoyia"
"","","84'58 YS¾Ifha ,shjk mÜg,a ^yerùfï uOHia:dk we;=¿& yer"" f,day bj;a",""
"84.59","","lsÍfuka ys,a ú§u"" ;õ ú§u"" flàu"" fmdg lemSu fyda gema lsÍu i|yd ^fõ-",""
"","","j¾.fha tall YS¾I hka;% we;=¿& hkaf;%damlrK'",""
"","8459.10","fõ-j¾.fha tAll YS¾I hka;%","ksoyia"
"","","wfkl=;a ys,a úoSfï hka;% (",""
"","8459.21","ixLHd;aul jYfhka md,kh jk","ksoyia"
"","8459.31","ixLHd;aul jYfhka md,kh jk","ksoyia"
"","8459.39","wfkl=;a","ksoyia"
"","8459.49","wfkl=;a","ksoyia"
"","","flàfï hka;%"" kS-j¾.fha (",""
"","8459.51","ixLHd;aul jYfhka md,kh jk","ksoyia"
"","","84'61 YS¾Ifha .sh¾ lemSfï"" .sh¾ weUÍfï fyda .shr ksud lsÍfï hka;% yer""",""
"","","wUrK .,a"" W,af,aL fyda Tm oeófï øjH Ndú;fhka"" f,day fyda i¾fuÜ",""
"84.60","","",""
"","","o< fldgia bj;a lsÍu"" uqjy;a lsÍu"" weUßu"" yK .Eu"" f,j .Eu"" Tm oeóu",""
"","","fydA wka wdldrhlska ksu lsÍu i|yd hkaf;%damlrK'",""
"","8460.12","ixLHd;aul jYfhka md,kh jk","ksoyia"
"","8460.19","wfkl=;a (","ksoyia"
"","8460.31","ixLHd;aul jYfhka md,kh jk","ksoyia"
"","8460.40","yK .Efï fyda f,j .Efï hka;%","ksoyia"
