"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"71.01","","jev oeuQ fyda fkdoeuQ j¾. l<d jQ fyda fkdl<d kuq;a wuqKd ke;s"" wkd-",""
"","","frdams; fyda fkdne|s fyda iajNdúl fyda j.dl< uq;=; m%jdyk myiqj i|yd",""
"","",";djld,slj weuqKQ""  iajNdúl  fyda j.dl< uq;='",""
"","7101.10","iajNdúl uq;=","ksoyia"
"","","j.dl< uq;= (",""
"","7101.21","jev fkdoeuQ","ksoyia"
"","7101.22","jev oeuQ","ksoyia"
"71.02","","jev oeuQ fyda fkdoeuQ kuq;a wdfrdamkh lsÍu fyda ne|Su fkdl<d jQ oshuka;s'",""
"","7102.10","fkdf;arE","ksoyia"
"","","ld¾ñl (",""
"","7102.21","jev fkdoeuQ fyda bßu muKla l<djQ"" me¨ fyda yevhg lemQ","ksoyia"
"","7102.29","wfkl=;a ld¾ñl fkdjk (","ksoyia"
"","","ld¾ñl fkdjk (",""
"","7102.31","jev fkdoeuQ fyda bßu muKla l<djQ"" me¨ fyda yevhg lemQ","ksoyia"
"","7102.39","wfkl=;a","ksoyia"
"71.03","","jev oeuQ fyda fkdoeuQ"" j¾. l<d jQ fyda fkdl<d jQ"" kuq;a wuqKd ke;s iú",""
"","","fkdl<d jQ fyda fkdne|s wkÕs ueKsla .,a ^oshuka;s yer& iy w¾O-wkÕs",""
"","","ueKsla ; m%jdykh lsÍfï myiqj i|yd ;djld,slj iú l<d jQ"" j¾. fkdl<""",""
"","","wkÕss ueKsla .,a ^oshuka;s yer& iy w¾O-wkÕs ueKsla j¾.'",""
"","7103.10","jev fkdoeuQ fyda bßu muKla l<d jQ fyda r¿ f,i yev .eka jQ","ksoyia"
"","","fjk;a wkaoulska jev oeuQ (",""
"","7103.91","r;= leg"" ie*dh¾ iy url; ueKsla","ksoyia"
"","7103.99","wfkl=;a","ksoyia"
"71.04","","jev oeuQ fyda fkdoeuQ fyda j¾. l<d jQ fyda fkdl<d jQ"" kuq;a wuqKd ke;s",""
"","","iú fkdl<d jQ fyda fkdne|s"" ixfhda.sl fyda ms<silr l< wkÕss ueKsla .,a",""
"","","iy w¾O-wkÕss ueKsla .,a j¾.; m%jdykh lsÍfï myiqj i|yd ;djld,slj",""
"","","iúl<d jQ"" j¾. fkdl<"" ixfhda.sl fyda ms<silr l< wkÕss fyda w¾O-wkÕs",""
"","","ueKsla .,a j¾.'",""
"","7104.10","mshfida-úoHq;a ;srejdkd .,a","ksoyia"
"","7104.20","jev fkdoeuQ fyda bßu muKla l<d jQ fyda r¿ f,i yev .ekajQ"" wfkl=;a","ksoyia"
"","7104.90","wfkl=;a","ksoyia"
