"","I.","II.","III.","IV."
"ix'j' YS¾Ih","","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"60.06","","","f.;+ fyda fl%dafIa f.;+ wfkl=;a *eíßla'","ksoyia"
"61.01","","","YS¾I 61'03 hgf;a we;s tajd yer"" f.;+ fyda fl%dafIa f.;+ msßñkaf.a fyda","ksoyia"
"","","","msßñ <uqkaf.  ´j¾ fldaÜ"" ld¾-fldaÜ"" flama"" laf,da;a""  msheis  ;=vqj iys;",""
"","","","celÜgq ^wefkd/la& ^ialS-celÜ we;=¿& ieye,a¨ celÜgq ^úkaâ úg¾ia& iq<x",""
"","","","ceflÜgq ^úkaâ celÜ& iy ta yd iudk NdKav'",""
"61.02","","","YS¾I 61'04 hgf;a we;s tajd yer"" f.;+ fyda fl%dafIa f.;+"" ldka;djkaf.a","ksoyia"
"","","","iy  .eyeKq  <uqkaf.a  ´j¾  fldaÜ""  ld¾-fldaÜ""  flama""  laf,da;a  ^ialS-celÜ",""
"","","","we;=¿j& ^wefkd/laia&"" ^úkaâ-úg¾ia&"" ^úkaâ-celÜ& iy ta yd iudk NdKav'",""
"61.03","","","f.;+ fyda fl%dafIa f.;+ msßñkaf.a fyda msßñ <uqkaf. ^msyskqï we÷ï yer&","ksoyia"
"","","","we÷ï  lÜg,""  “tkafiïn,a”  ceflÜgq""  íf,ai¾""  l,siï""  frÈ  ;e,a,  iy",""
"","","","Wrmá iys; ´jfrda,a"" irejd, iy fldg l,siï'",""
"61.04","","","f.;+ fyda fl%dafIa f.;+ ldka;djkaf.a fyda .eyeKq <uqkaf.a we÷ï lÜg,""","ksoyia"
"","","","“tkafiïn,a”"" celeÜgq"" ldka;d os. .jqï ^fv%i¾ia&"" idh"" fnÿ idh"" l,siï""",""
"","","","frÈ  ;e,a,  iy  Wrmá  iys;  ´jfrda,a""  irejd,  iy  ^msyskqï  we÷ï  yer&",""
"","","","fldg l,siï'",""
"61.05","","","f.;+ fyda fl%dafIa f.;+ msßñkaf.a fyda msßñ <uqkaf.a lñi'","ksoyia"
"61.06","","","f.;+ fyda fl%dafIa f.;+ ldka;djkaf.a fyda .eyeKq <uqkaf.a yeÜg"" lñi","ksoyia"
"","","","iy lñi wdldrfha yeÜg'",""
"61.07","","","f.;+ fyda fl%dafIa f.;+ msßñkaf.a fyda msßñ <uqkaf. hg we÷ï"" hg l,siï""","ksoyia"
"","","","rd;s%hg w¢k lñi"" mscdud"" kdk f,da.="" ldka;d os. .jqï iy ta yd iudk",""
"","","","we÷ï",""
"61.08","","","f.;+ fyda fl%dafIa f.;+ ldka;djkaf.a fyda .eyeKq <uqkaf.a iamsia"" fmÜ-","ksoyia"
"","","","fldaÜ"" msßñkaf.a mdo ke;s hg l,siï ^î%fmaia& ldka;djkaf.a yd <uqkaf.a",""
"","","","mdo ke;s hg l,siï ^mEkaáia&"" rd;s%hg w¢k os. .jqï"" ^khsÜ fv%iia& mscdud""",""
"","","","f,da.=j jeks os. ldka;d .jqï ^fk.a,scia&"" os. ,sys,a kdk lnd ^nd;a frdaíia&""",""
"","","","ldka;d os. .jqï ^fv%isx .jqka& iy ta yd iudk NdKav'",""
"61.09","","","f.;+ fyda fl%dafIa f.;+ —à-I¾Ü—"" isx.a,Üia iy wfkl=;a nekshï ^fjiaÜia&'","ksoyia"
"61.10","","","f.;+ fyda fl%dafIa f.;+ —c¾iSia˜"" mq,a ´j¾ia"" ldâ.kaia"" fjiaÜfldaÜia iy","ksoyia"
"","","","ta yd iudk NdKav'",""
"61.11","","","f.;+ fyda fl%dafIa f.;+ <orejkaf.a we÷ï iy frosms<s Wmdx.'","ksoyia"
