"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8522.10","fõ.h jeäjk m;frdï","ksoyia"
"","","37 mßÉfcAofhaa ksIamdok yer"" ;eá ksIamdokh i|yd wÉpq iy uq,a msgm;a",""
"","",";eá"" má"" >k-;;ajfha jdIamYS,s fkdjk .nvd WmlrK"" iaud¾Ü ld¾â-",""
"85.23","","",""
"","","iy Yío fyda wfkl=;a úoHdudk øjH má.; lsÍu i|yd jQ má.;l< fyda",""
"","","fkdl< udOHhka'",""
"","","pqïnl udOHh (",""
"","8523.29","wfkl=;a (",""
"","8523.29.20","m<, ñ,sógr 4 fkdblaujQ"" má.; fkdl<"" wfkl=;a pqïnl má","ksoyia"
"","","Yíoh má.; lrk fyda m%;s ksIamdokh lrk WmlrK fyda T¾f,daiqjla",""
"85.27","","iu."" tlu ueosßhl"" iïnkaO l< fyda fkdl<"" .=jka úÿ,s m%pdr .%yKh",""
"","","i|yd jQ WmlrK'",""
"","8527.12","idlal= m%udKfha .=jka úÿ,s leiÜ jdok hka;% (","ksoyia"
"","","rEmjdyskS .%dyl WmlrK taldnoaO fkdjQ ksÍlaIl iy fm%dfclag¾; .=jka",""
"85.28","","úÿ,s m%pdr .%dyl fyda Yíoh fyda úäfhda má.; lsÍfï fyda m%;sksIamdok",""
"","","lsÍfï WmlrK taldnoaO jQ fyda fkdjQ"" rEmjdyskS .%dyl WmlrK'",""
"","","lef;dav lsrK k< ksÍlaIl (",""
"","8528.49","wfkl=;a (",""
"","8528.49.10","mdúÉÑ l< ms<silik ,o","ksoyia"
"","","wfkl=;a ksÍlaIl (",""
"","8528.59","wfkl=;a (",""
"","8528.59.10","mdúÉÑ l<$ ms<silik ,o","ksoyia"
"","8528.72","wfkl=;a"" j¾K (",""
"","8528.72.10","tlaldiq fkdl< iïmQ¾Kfhkau fldgiaj,g fjkal<","ksoyia"
"","8528.72.20","mdúÉÑ l<$ ms<silik ,o","ksoyia"
"","","wfkl=;a"" lef;dav lsrK k< iys; (",""
"","8528.72.31","wÕ,a 14 g wvq ;srhla iys;","ksoyia"
"","8528.72.32","wÕ,a 14 l iy wÕ,a 15 g fkdjeä ;srhla iys;","ksoyia"
"","8528.72.33","wÕ,a 15 g jeä iy wÕ,a 21 g fkdjeä ;srhla iys;","ksoyia"
"","8528.72.34","wÕ,a 21 g jeä iy wÕ,a 25 g fkdjeä ;srhla iys;","ksoyia"
"","8528.72.35","wÕ,a 25 g jeä iy wÕ,a 29 g fkdjeä ;srhla iys;","ksoyia"
"","8528.72.36","wÕ,a 29 g jeä iy wÕ,a 34 g fkdjeä ;srhla iys;","ksoyia"
"","8528.73","wfkl=;a"" flaj, j¾K",""
